--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 5e-05, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/rwrymtlp\PPO_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0686       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -86.2       |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 281         |
|    time_elapsed         | 381         |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.002258102 |
|    clip_fraction        | 0.000146    |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.195       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.454       |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.889       |
|    value_loss           | 47.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 959          |
|    ep_rew_mean          | -85.7        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 282          |
|    time_elapsed         | 383          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0043076705 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.777        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0235       |
|    n_updates            | 2810         |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.888        |
|    value_loss           | 0.171        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -86.3       |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 283         |
|    time_elapsed         | 384         |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.004404393 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.947       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.033       |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.89        |
|    value_loss           | 0.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -85.6        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 284          |
|    time_elapsed         | 385          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0060186265 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.884        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0058       |
|    n_updates            | 2830         |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.891        |
|    value_loss           | 0.0791       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -83.2       |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 285         |
|    time_elapsed         | 387         |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.004695545 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.899       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0238      |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.892       |
|    value_loss           | 0.127       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -80.7        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 286          |
|    time_elapsed         | 388          |
|    total_timesteps      | 585728       |
| train/                  |              |
|    approx_kl            | 0.0008642958 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.158        |
|    learning_rate        | 5e-05        |
|    loss                 | 13           |
|    n_updates            | 2850         |
|    policy_gradient_loss | -0.000689    |
|    std                  | 0.891        |
|    value_loss           | 47.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 950           |
|    ep_rew_mean          | -80.8         |
| time/                   |               |
|    fps                  | 1507          |
|    iterations           | 287           |
|    time_elapsed         | 389           |
|    total_timesteps      | 587776        |
| train/                  |               |
|    approx_kl            | 0.00036614446 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.91         |
|    explained_variance   | 0.103         |
|    learning_rate        | 5e-05         |
|    loss                 | 15.2          |
|    n_updates            | 2860          |
|    policy_gradient_loss | -8.77e-05     |
|    std                  | 0.891         |
|    value_loss           | 45.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -82.5        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 288          |
|    time_elapsed         | 391          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0042176484 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.99         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.00991      |
|    n_updates            | 2870         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.89         |
|    value_loss           | 0.0428       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -80.5        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 289          |
|    time_elapsed         | 392          |
|    total_timesteps      | 591872       |
| train/                  |              |
|    approx_kl            | 0.0020999983 |
|    clip_fraction        | 0.00415      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.92         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0223       |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.000823    |
|    std                  | 0.89         |
|    value_loss           | 0.185        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -80.5        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 290          |
|    time_elapsed         | 393          |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0039828112 |
|    clip_fraction        | 0.00337      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.0569       |
|    learning_rate        | 5e-05        |
|    loss                 | 54.2         |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.000693    |
|    std                  | 0.89         |
|    value_loss           | 48           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -80.5        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 291          |
|    time_elapsed         | 395          |
|    total_timesteps      | 595968       |
| train/                  |              |
|    approx_kl            | 0.0037571103 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.95         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0321       |
|    n_updates            | 2900         |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.89         |
|    value_loss           | 0.106        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -82.2       |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 292         |
|    time_elapsed         | 396         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.004651993 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.683       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0362      |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.886       |
|    value_loss           | 0.0708      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -82.2        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 293          |
|    time_elapsed         | 398          |
|    total_timesteps      | 600064       |
| train/                  |              |
|    approx_kl            | 0.0036973653 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.982        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0352       |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.887        |
|    value_loss           | 0.0703       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -83.2       |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 294         |
|    time_elapsed         | 399         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.005353772 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.919       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.00917     |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.886       |
|    value_loss           | 0.206       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -82.2       |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 295         |
|    time_elapsed         | 400         |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.005208656 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.976       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0349      |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.883       |
|    value_loss           | 0.177       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -83.7        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 296          |
|    time_elapsed         | 402          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0031834585 |
|    clip_fraction        | 0.00962      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.527        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0211       |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.001       |
|    std                  | 0.885        |
|    value_loss           | 0.0813       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -83.6        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 297          |
|    time_elapsed         | 403          |
|    total_timesteps      | 608256       |
| train/                  |              |
|    approx_kl            | 0.0061955294 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.933        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0854       |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.00602     |
|    std                  | 0.884        |
|    value_loss           | 0.148        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -84.4        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 298          |
|    time_elapsed         | 404          |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0038350075 |
|    clip_fraction        | 0.00522      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.761        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0393       |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.000757    |
|    std                  | 0.883        |
|    value_loss           | 0.099        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -85.5       |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 299         |
|    time_elapsed         | 406         |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.005902782 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.977       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0071      |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.883       |
|    value_loss           | 0.0838      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -85.8        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 300          |
|    time_elapsed         | 407          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0059985043 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | -0.589       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0268       |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.883        |
|    value_loss           | 0.104        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -84.9        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 301          |
|    time_elapsed         | 409          |
|    total_timesteps      | 616448       |
| train/                  |              |
|    approx_kl            | 0.0053870548 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.979        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.00387      |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.883        |
|    value_loss           | 0.0583       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -84.2        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 302          |
|    time_elapsed         | 410          |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0051354263 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.413        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.024        |
|    n_updates            | 3010         |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.883        |
|    value_loss           | 0.211        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 950        |
|    ep_rew_mean          | -83.8      |
| time/                   |            |
|    fps                  | 1507       |
|    iterations           | 303        |
|    time_elapsed         | 411        |
|    total_timesteps      | 620544     |
| train/                  |            |
|    approx_kl            | 0.00740383 |
|    clip_fraction        | 0.05       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.88      |
|    explained_variance   | 0.914      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.0116     |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.0041    |
|    std                  | 0.881      |
|    value_loss           | 0.0807     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -83.5       |
| time/                   |             |
|    fps                  | 1506        |
|    iterations           | 304         |
|    time_elapsed         | 413         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.005463412 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.299       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0213      |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.883       |
|    value_loss           | 0.0613      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -83.8        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 305          |
|    time_elapsed         | 414          |
|    total_timesteps      | 624640       |
| train/                  |              |
|    approx_kl            | 0.0039152736 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.924        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0302       |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.88         |
|    value_loss           | 0.154        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -84.9       |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 306         |
|    time_elapsed         | 415         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.005329521 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.874       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.00147     |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.88        |
|    value_loss           | 0.0993      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -85.9        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 307          |
|    time_elapsed         | 417          |
|    total_timesteps      | 628736       |
| train/                  |              |
|    approx_kl            | 0.0052887653 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.853        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0675       |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.879        |
|    value_loss           | 0.109        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -84.9        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 308          |
|    time_elapsed         | 418          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0044484152 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.917        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0358       |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.878        |
|    value_loss           | 0.104        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -87.4       |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 309         |
|    time_elapsed         | 419         |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.003466568 |
|    clip_fraction        | 0.00542     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.1         |
|    learning_rate        | 5e-05       |
|    loss                 | 4.18        |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.878       |
|    value_loss           | 48.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -85.6        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 310          |
|    time_elapsed         | 421          |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0044824216 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.911        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0221       |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.877        |
|    value_loss           | 0.119        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -84.2        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 311          |
|    time_elapsed         | 422          |
|    total_timesteps      | 636928       |
| train/                  |              |
|    approx_kl            | 0.0033306843 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.7          |
|    learning_rate        | 5e-05        |
|    loss                 | 0.039        |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.873        |
|    value_loss           | 0.0872       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -85.7       |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 312         |
|    time_elapsed         | 423         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.004479698 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.958       |
|    learning_rate        | 5e-05       |
|    loss                 | -0.00884    |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.87        |
|    value_loss           | 0.0553      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -85.8        |
| time/                   |              |
|    fps                  | 1506         |
|    iterations           | 313          |
|    time_elapsed         | 425          |
|    total_timesteps      | 641024       |
| train/                  |              |
|    approx_kl            | 0.0037895292 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.677        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0421       |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.869        |
|    value_loss           | 0.177        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -86.1        |
| time/                   |              |
|    fps                  | 1506         |
|    iterations           | 314          |
|    time_elapsed         | 426          |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0038122716 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.898        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0669       |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.868        |
|    value_loss           | 0.177        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -85.4        |
| time/                   |              |
|    fps                  | 1506         |
|    iterations           | 315          |
|    time_elapsed         | 428          |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 0.0044923252 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.91         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.00926      |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.868        |
|    value_loss           | 0.175        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -83.9        |
| time/                   |              |
|    fps                  | 1505         |
|    iterations           | 316          |
|    time_elapsed         | 429          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0052889725 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.951        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0131       |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.867        |
|    value_loss           | 0.116        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -83.2       |
| time/                   |             |
|    fps                  | 1506        |
|    iterations           | 317         |
|    time_elapsed         | 431         |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.005339022 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.778       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0025      |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.866       |
|    value_loss           | 0.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -83.9        |
| time/                   |              |
|    fps                  | 1506         |
|    iterations           | 318          |
|    time_elapsed         | 432          |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0025701746 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.967        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0281       |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.000946    |
|    std                  | 0.866        |
|    value_loss           | 0.0618       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -83.2        |
| time/                   |              |
|    fps                  | 1506         |
|    iterations           | 319          |
|    time_elapsed         | 433          |
|    total_timesteps      | 653312       |
| train/                  |              |
|    approx_kl            | 0.0056058345 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.976        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0187       |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.865        |
|    value_loss           | 0.0747       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -82.8       |
| time/                   |             |
|    fps                  | 1506        |
|    iterations           | 320         |
|    time_elapsed         | 435         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.002859936 |
|    clip_fraction        | 0.00645     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.942       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0133      |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.865       |
|    value_loss           | 0.042       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -83.1       |
| time/                   |             |
|    fps                  | 1506        |
|    iterations           | 321         |
|    time_elapsed         | 436         |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.004102245 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.957       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.00777     |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.863       |
|    value_loss           | 0.045       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -84.3       |
| time/                   |             |
|    fps                  | 1506        |
|    iterations           | 322         |
|    time_elapsed         | 437         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.003405639 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.674       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0325      |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.863       |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -84.1       |
| time/                   |             |
|    fps                  | 1506        |
|    iterations           | 323         |
|    time_elapsed         | 439         |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.006290286 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.953       |
|    learning_rate        | 5e-05       |
|    loss                 | -0.00432    |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.865       |
|    value_loss           | 0.0561      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -84          |
| time/                   |              |
|    fps                  | 1506         |
|    iterations           | 324          |
|    time_elapsed         | 440          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0038495269 |
|    clip_fraction        | 0.00869      |
|    clip_range           | 0.2          |
