--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/etn09ubi\PPO_1
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.009689426 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0293      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.869       |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | -50.5       |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 155         |
|    time_elapsed         | 210         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.006458687 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.0187      |
|    learning_rate        | 0.0001      |
|    loss                 | 73.9        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.868       |
|    value_loss           | 44.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | -49.8        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 156          |
|    time_elapsed         | 211          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0043636896 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.039        |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.871        |
|    value_loss           | 0.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -47.6       |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 157         |
|    time_elapsed         | 213         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.006083134 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0408      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.874       |
|    value_loss           | 0.0669      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | -45.6       |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 158         |
|    time_elapsed         | 214         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.005380162 |
|    clip_fraction        | 0.0127      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | -0.0504     |
|    learning_rate        | 0.0001      |
|    loss                 | 90.7        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.873       |
|    value_loss           | 44          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 858          |
|    ep_rew_mean          | -44.9        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 159          |
|    time_elapsed         | 215          |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0068090106 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | -0.0371      |
|    learning_rate        | 0.0001       |
|    loss                 | 25.2         |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.000299    |
|    std                  | 0.871        |
|    value_loss           | 40.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | -44.3       |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 160         |
|    time_elapsed         | 217         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010685687 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00993     |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.869       |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | -41.7       |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 161         |
|    time_elapsed         | 218         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.006254874 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0461      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.864       |
|    value_loss           | 0.152       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 834          |
|    ep_rew_mean          | -38.5        |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 162          |
|    time_elapsed         | 220          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0037825217 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.0001       |
|    loss                 | 15.3         |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.864        |
|    value_loss           | 81.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 843          |
|    ep_rew_mean          | -40.3        |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 163          |
|    time_elapsed         | 221          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0021305887 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.0716       |
|    learning_rate        | 0.0001       |
|    loss                 | 70           |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.864        |
|    value_loss           | 75.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | -41.3       |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 164         |
|    time_elapsed         | 222         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.007121197 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0649      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.866       |
|    value_loss           | 0.524       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 165         |
|    time_elapsed         | 224         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.004259359 |
|    clip_fraction        | 0.0185      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0211      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.862       |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | -43.3       |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 166         |
|    time_elapsed         | 225         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.007281205 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0355      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.862       |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | -44.6       |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 167         |
|    time_elapsed         | 226         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.003998559 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0368      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.864       |
|    value_loss           | 0.211       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 850          |
|    ep_rew_mean          | -44.3        |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 168          |
|    time_elapsed         | 228          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0073125204 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.81        |
|    explained_variance   | -1.26        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0293       |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00564     |
|    std                  | 0.861        |
|    value_loss           | 0.209        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 850        |
|    ep_rew_mean          | -43.9      |
| time/                   |            |
|    fps                  | 1508       |
|    iterations           | 169        |
|    time_elapsed         | 229        |
|    total_timesteps      | 346112     |
| train/                  |            |
|    approx_kl            | 0.00576498 |
|    clip_fraction        | 0.0335     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.81      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.037      |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.00604   |
|    std                  | 0.863      |
|    value_loss           | 0.0987     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 850        |
|    ep_rew_mean          | -42.9      |
| time/                   |            |
|    fps                  | 1508       |
|    iterations           | 170        |
|    time_elapsed         | 230        |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.00515767 |
|    clip_fraction        | 0.0229     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.81      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0112     |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.0048    |
|    std                  | 0.861      |
|    value_loss           | 0.0546     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 851          |
|    ep_rew_mean          | -44.3        |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 171          |
|    time_elapsed         | 232          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0052743983 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0325       |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.859        |
|    value_loss           | 0.093        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | -42.6       |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 172         |
|    time_elapsed         | 233         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.004982592 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0197      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.859       |
|    value_loss           | 0.0785      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 849          |
|    ep_rew_mean          | -42.7        |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 173          |
|    time_elapsed         | 234          |
|    total_timesteps      | 354304       |
| train/                  |              |
|    approx_kl            | 0.0041935327 |
|    clip_fraction        | 0.00581      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.0607       |
|    learning_rate        | 0.0001       |
|    loss                 | 19           |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.859        |
|    value_loss           | 44.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | -42.4       |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 174         |
|    time_elapsed         | 236         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.005514182 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0198      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.859       |
|    value_loss           | 0.0903      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 850          |
|    ep_rew_mean          | -43.2        |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 175          |
|    time_elapsed         | 237          |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0025218017 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.0681       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.819        |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.000421    |
|    std                  | 0.859        |
|    value_loss           | 44.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 850          |
|    ep_rew_mean          | -42.6        |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 176          |
|    time_elapsed         | 238          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0074300775 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0249       |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00835     |
|    std                  | 0.86         |
|    value_loss           | 0.0689       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | -43         |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 177         |
|    time_elapsed         | 240         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.008255688 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | -0.349      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0147      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.857       |
|    value_loss           | 0.0995      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 850          |
|    ep_rew_mean          | -42.3        |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 178          |
|    time_elapsed         | 241          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0057475185 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.79        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00119      |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.858        |
|    value_loss           | 0.123        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 850          |
|    ep_rew_mean          | -41.7        |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 179          |
|    time_elapsed         | 243          |
|    total_timesteps      | 366592       |
| train/                  |              |
|    approx_kl            | 0.0054642316 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.79        |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000268    |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.857        |
|    value_loss           | 0.0641       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | -41.6       |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 180         |
|    time_elapsed         | 244         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.005021114 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.0471      |
|    learning_rate        | 0.0001      |
|    loss                 | 63.5        |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.856       |
|    value_loss           | 42.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 842          |
|    ep_rew_mean          | -38.4        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 181          |
|    time_elapsed         | 245          |
|    total_timesteps      | 370688       |
| train/                  |              |
|    approx_kl            | 0.0052898107 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.79        |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.91         |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.857        |
|    value_loss           | 40.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 842         |
|    ep_rew_mean          | -37.5       |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 182         |
|    time_elapsed         | 247         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.004368234 |
|    clip_fraction        | 0.00879     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.0238      |
|    learning_rate        | 0.0001      |
|    loss                 | 4.12        |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.858       |
|    value_loss           | 81.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | -37.5       |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 183         |
|    time_elapsed         | 248         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.005340642 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.031       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.852       |
|    value_loss           | 0.108       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 854          |
|    ep_rew_mean          | -39.3        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 184          |
|    time_elapsed         | 249          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0064752707 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.0983       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.446        |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.852        |
|    value_loss           | 44.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 846          |
|    ep_rew_mean          | -37.8        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 185          |
|    time_elapsed         | 251          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0045636827 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.78        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00742     |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.854        |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 845          |
|    ep_rew_mean          | -37.5        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 186          |
|    time_elapsed         | 252          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0058837114 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.78        |
|    explained_variance   | 0.132        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.881        |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.000895    |
|    std                  | 0.854        |
|    value_loss           | 38.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 836          |
|    ep_rew_mean          | -35.6        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 187          |
|    time_elapsed         | 253          |
|    total_timesteps      | 382976       |
| train/                  |              |
|    approx_kl            | 0.0027714195 |
|    clip_fraction        | 0.00386      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.78        |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.0001       |
|    loss                 | 65           |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.854        |
|    value_loss           | 40.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 849          |
|    ep_rew_mean          | -38.5        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 188          |
|    time_elapsed         | 255          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0046110456 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.78        |
|    explained_variance   | 0.0503       |
|    learning_rate        | 0.0001       |
|    loss                 | 9.52         |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.000757    |
|    std                  | 0.853        |
|    value_loss           | 80.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | -40.4       |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 189         |
|    time_elapsed         | 256         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.004788218 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0426      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.851       |
|    value_loss           | 0.485       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | -42         |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 190         |
|    time_elapsed         | 258         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.002963459 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0467      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.847       |
|    value_loss           | 0.245       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | -44.2       |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 191         |
|    time_elapsed         | 259         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.005061209 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0312      |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.852       |
|    value_loss           | 0.168       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 861          |
|    ep_rew_mean          | -42          |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 192          |
|    time_elapsed         | 260          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0063770637 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.76        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0142       |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00582     |
|    std                  | 0.846        |
|    value_loss           | 0.0951       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | -43.8        |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 193          |
|    time_elapsed         | 262          |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0015437551 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.75        |
|    explained_variance   | 0.0158       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.568        |
|    n_updates            | 1920         |
|    policy_gradient_loss | 0.000148     |
|    std                  | 0.843        |
|    value_loss           | 42.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | -43.4        |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 194          |
|    time_elapsed         | 263          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0059635695 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0387       |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.84         |
|    value_loss           | 0.109        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 872          |
|    ep_rew_mean          | -45.3        |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 195          |
|    time_elapsed         | 264          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0049248952 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.73        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00703      |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00504     |
|    std                  | 0.838        |
|    value_loss           | 0.062        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 872          |
|    ep_rew_mean          | -45          |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 196          |
|    time_elapsed         | 266          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0066087297 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.73        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00871      |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.841        |
|    value_loss           | 0.0616       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 879          |
|    ep_rew_mean          | -46.1        |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 197          |
|    time_elapsed         | 267          |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0057868725 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.73        |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00183     |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.836        |
|    value_loss           | 0.107        |
------------------------------------------
------------------------------------------
| rollout/                |              |
