--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 4096, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0ajgdbwt\PPO_1
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 757          |
|    ep_rew_mean          | -8.79        |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 137          |
|    time_elapsed         | 488          |
|    total_timesteps      | 561152       |
| train/                  |              |
|    approx_kl            | 0.0064643733 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0353       |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00564     |
|    std                  | 0.818        |
|    value_loss           | 0.164        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 746         |
|    ep_rew_mean          | -7.57       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 138         |
|    time_elapsed         | 491         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.004201879 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.264       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.000864   |
|    std                  | 0.814       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 139         |
|    time_elapsed         | 494         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.003554741 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.742       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.814       |
|    value_loss           | 58.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 777          |
|    ep_rew_mean          | -13.7        |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 140          |
|    time_elapsed         | 497          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0077416003 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00754     |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00596     |
|    std                  | 0.808        |
|    value_loss           | 0.0686       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 760          |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 1154         |
|    iterations           | 141          |
|    time_elapsed         | 500          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0031461725 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.62        |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0001       |
|    loss                 | 13.5         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.808        |
|    value_loss           | 38.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 758          |
|    ep_rew_mean          | -10          |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 142          |
|    time_elapsed         | 504          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0051911664 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.901        |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.807        |
|    value_loss           | 50.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | -7.21       |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 143         |
|    time_elapsed         | 507         |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.003957495 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.604       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.806       |
|    value_loss           | 37.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 759          |
|    ep_rew_mean          | -8.69        |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 144          |
|    time_elapsed         | 511          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0025236215 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.35         |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.000619    |
|    std                  | 0.805        |
|    value_loss           | 56.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 767          |
|    ep_rew_mean          | -9.36        |
| time/                   |              |
|    fps                  | 1154         |
|    iterations           | 145          |
|    time_elapsed         | 514          |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0056441333 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.0001       |
|    loss                 | 88.5         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.804        |
|    value_loss           | 70.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | -7.03       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 146         |
|    time_elapsed         | 517         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.004361015 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0341      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.000548   |
|    std                  | 0.804       |
|    value_loss           | 0.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 748          |
|    ep_rew_mean          | -3.8         |
| time/                   |              |
|    fps                  | 1156         |
|    iterations           | 147          |
|    time_elapsed         | 520          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0034847574 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.603        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.172        |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.000625    |
|    std                  | 0.8          |
|    value_loss           | 17.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | -6.37       |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 148         |
|    time_elapsed         | 523         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.005190284 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.056       |
|    learning_rate        | 0.0001      |
|    loss                 | 49.7        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.799       |
|    value_loss           | 76.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 773          |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 149          |
|    time_elapsed         | 525          |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0053040953 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0433       |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.801        |
|    value_loss           | 0.122        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 150         |
|    time_elapsed         | 528         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.005535571 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00118     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.803       |
|    value_loss           | 0.113       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 795          |
|    ep_rew_mean          | -18          |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 151          |
|    time_elapsed         | 531          |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0066266544 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00565      |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.808        |
|    value_loss           | 0.0925       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 797          |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 152          |
|    time_elapsed         | 535          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0050849253 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0186       |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.802        |
|    value_loss           | 0.0955       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 783          |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 153          |
|    time_elapsed         | 538          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0050407527 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.34         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00302     |
|    std                  | 0.802        |
|    value_loss           | 40.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 154         |
|    time_elapsed         | 542         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.005578248 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.63        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.000645   |
|    std                  | 0.801       |
|    value_loss           | 92.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 766          |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 1162         |
|    iterations           | 155          |
|    time_elapsed         | 546          |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0034463366 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.485        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.413        |
|    n_updates            | 1540         |
|    policy_gradient_loss | 0.000336     |
|    std                  | 0.8          |
|    value_loss           | 17.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 156         |
|    time_elapsed         | 550         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.006129967 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0001      |
|    loss                 | 12.8        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.8         |
|    value_loss           | 54.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 157         |
|    time_elapsed         | 553         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.004398894 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0001      |
|    loss                 | 60.6        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.799       |
|    value_loss           | 18.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 762          |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 158          |
|    time_elapsed         | 557          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0035973038 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.0001       |
|    loss                 | 13.7         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.000869    |
|    std                  | 0.798        |
|    value_loss           | 70.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 159         |
|    time_elapsed         | 561         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.006070721 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.0787      |
|    learning_rate        | 0.0001      |
|    loss                 | 14.6        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.795       |
|    value_loss           | 54.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 160         |
|    time_elapsed         | 565         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.007165692 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.359       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.786       |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 773          |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 1159         |
|    iterations           | 161          |
|    time_elapsed         | 568          |
|    total_timesteps      | 659456       |
| train/                  |              |
|    approx_kl            | 0.0046008527 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00188     |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.000801    |
|    std                  | 0.774        |
|    value_loss           | 0.247        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 162         |
|    time_elapsed         | 572         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.005640125 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0001      |
|    loss                 | 37.1        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.000665   |
|    std                  | 0.773       |
|    value_loss           | 33.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 804          |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 163          |
|    time_elapsed         | 576          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0042891726 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.48        |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.35         |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.772        |
|    value_loss           | 18.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 810          |
|    ep_rew_mean          | -26.4        |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 164          |
|    time_elapsed         | 579          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0053942557 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.47        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0426       |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.000812    |
|    std                  | 0.769        |
|    value_loss           | 0.176        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 810          |
|    ep_rew_mean          | -26.5        |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 165          |
|    time_elapsed         | 583          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0050973045 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.47        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00911      |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.771        |
|    value_loss           | 0.0824       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 166         |
|    time_elapsed         | 587         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.005333658 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0309      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.767       |
|    value_loss           | 0.097       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 810          |
|    ep_rew_mean          | -26.9        |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 167          |
|    time_elapsed         | 590          |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0032394924 |
|    clip_fraction        | 0.00642      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.0296       |
|    learning_rate        | 0.0001       |
|    loss                 | 126          |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.000827    |
|    std                  | 0.766        |
|    value_loss           | 71.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 783          |
|    ep_rew_mean          | -21.7        |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 168          |
|    time_elapsed         | 594          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0055837017 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.45        |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.0001       |
|    loss                 | 12.6         |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.766        |
|    value_loss           | 38.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 169         |
|    time_elapsed         | 597         |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.003597627 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0001      |
|    loss                 | 11.2        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.000475   |
|    std                  | 0.767       |
|    value_loss           | 47.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | -18.5        |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 170          |
|    time_elapsed         | 601          |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0038277037 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.82         |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.767        |
|    value_loss           | 34.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 171         |
|    time_elapsed         | 605         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.007302257 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0215      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.763       |
|    value_loss           | 0.199       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 791          |
|    ep_rew_mean          | -22.9        |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 172          |
|    time_elapsed         | 608          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0059142066 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0127       |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.76         |
|    value_loss           | 0.109        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 786          |
|    ep_rew_mean          | -21.5        |
| time/                   |              |
|    fps                  | 1156         |
|    iterations           | 173          |
|    time_elapsed         | 612          |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0065082014 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.401        |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.76         |
|    value_loss           | 38.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 797         |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 174         |
|    time_elapsed         | 616         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.003909028 |
|    clip_fraction        | 0.0177      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0001      |
|    loss                 | 33          |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.000635   |
|    std                  | 0.759       |
|    value_loss           | 58.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 175         |
|    time_elapsed         | 619         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.005592535 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.808       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.758       |
|    value_loss           | 34.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 790          |
|    ep_rew_mean          | -20.1        |
| time/                   |              |
|    fps                  | 1156         |
|    iterations           | 176          |
|    time_elapsed         | 623          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0047707986 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.42        |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0821       |
|    n_updates            | 1750         |
|    policy_gradient_loss | 0.000695     |
|    std                  | 0.757        |
|    value_loss           | 17.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 808          |
|    ep_rew_mean          | -25.2        |
| time/                   |              |
|    fps                  | 1156         |
|    iterations           | 177          |
|    time_elapsed         | 627          |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0050366963 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.36         |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.755        |
|    value_loss           | 58.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 178         |
|    time_elapsed         | 630         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.003215694 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.24        |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.753       |
|    value_loss           | 37.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 811          |
|    ep_rew_mean          | -26.7        |
| time/                   |              |
|    fps                  | 1156         |
|    iterations           | 179          |
|    time_elapsed         | 634          |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0051259454 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.101        |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.000701    |
|    std                  | 0.755        |
|    value_loss           | 15.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 809         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 180         |
|    time_elapsed         | 637         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.005877928 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0149      |
