--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lreac51b\PPO_1
---------------------------------
| rollout/           |          |
|    std                  | 0.769        |
|    value_loss           | 0.0957       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 893          |
|    ep_rew_mean          | -54.4        |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 93           |
|    time_elapsed         | 167          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0026845457 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.0629       |
|    learning_rate        | 0.0003       |
|    loss                 | 40.2         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.000674    |
|    std                  | 0.768        |
|    value_loss           | 37.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | -51.8       |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 94          |
|    time_elapsed         | 169         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.009971958 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0375      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.763       |
|    value_loss           | 0.219       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 882          |
|    ep_rew_mean          | -49.2        |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 95           |
|    time_elapsed         | 170          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0055362843 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 0.0049       |
|    learning_rate        | 0.0003       |
|    loss                 | 110          |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.762        |
|    value_loss           | 75.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | -47.3       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 96          |
|    time_elapsed         | 172         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009863687 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | -0.111      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.76        |
|    value_loss           | 31.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 876          |
|    ep_rew_mean          | -47.7        |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 97           |
|    time_elapsed         | 174          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0058187298 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.42        |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.649        |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.755        |
|    value_loss           | 32.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | -45.3        |
| time/                   |              |
|    fps                  | 1135         |
|    iterations           | 98           |
|    time_elapsed         | 176          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0062518977 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.38        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0663       |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.000525    |
|    std                  | 0.742        |
|    value_loss           | 0.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 853          |
|    ep_rew_mean          | -39.7        |
| time/                   |              |
|    fps                  | 1135         |
|    iterations           | 99           |
|    time_elapsed         | 178          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0040598474 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.0126       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.000548    |
|    std                  | 0.741        |
|    value_loss           | 36.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 851          |
|    ep_rew_mean          | -37.6        |
| time/                   |              |
|    fps                  | 1135         |
|    iterations           | 100          |
|    time_elapsed         | 180          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0030651025 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.35        |
|    explained_variance   | 0.0527       |
|    learning_rate        | 0.0003       |
|    loss                 | 134          |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.741        |
|    value_loss           | 102          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 835         |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 101         |
|    time_elapsed         | 182         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.009199366 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.0812      |
|    learning_rate        | 0.0003      |
|    loss                 | 42.3        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.74        |
|    value_loss           | 70.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 826          |
|    ep_rew_mean          | -30.4        |
| time/                   |              |
|    fps                  | 1132         |
|    iterations           | 102          |
|    time_elapsed         | 184          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0055613476 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.34        |
|    explained_variance   | 0.418        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.71         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.738        |
|    value_loss           | 55.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | -30.2       |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 103         |
|    time_elapsed         | 186         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.010882608 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.072       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.737       |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 104         |
|    time_elapsed         | 187         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010790376 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0883      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.73        |
|    value_loss           | 0.516       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 826       |
|    ep_rew_mean          | -30.1     |
| time/                   |           |
|    fps                  | 1132      |
|    iterations           | 105       |
|    time_elapsed         | 189       |
|    total_timesteps      | 215040    |
| train/                  |           |
|    approx_kl            | 0.0069325 |
|    clip_fraction        | 0.0681    |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.31     |
|    explained_variance   | 0.976     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.179     |
|    n_updates            | 1040      |
|    policy_gradient_loss | -0.00115  |
|    std                  | 0.73      |
|    value_loss           | 0.766     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 106         |
|    time_elapsed         | 191         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.008784448 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0552      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.738       |
|    value_loss           | 0.473       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 832          |
|    ep_rew_mean          | -30.2        |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 107          |
|    time_elapsed         | 193          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0062924675 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.33        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0743       |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.000429    |
|    std                  | 0.732        |
|    value_loss           | 0.393        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 843         |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 108         |
|    time_elapsed         | 194         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006388967 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0402      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.714       |
|    value_loss           | 0.444       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | -29.1       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 109         |
|    time_elapsed         | 196         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.008036515 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.705       |
|    value_loss           | 0.548       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 110         |
|    time_elapsed         | 198         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.009303284 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.033       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.9        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.705       |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | -29.1       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 111         |
|    time_elapsed         | 200         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.007750315 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.711       |
|    value_loss           | 0.231       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | -29.1       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 112         |
|    time_elapsed         | 202         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007997952 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0595      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.703       |
|    value_loss           | 0.453       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 113         |
|    time_elapsed         | 204         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.009592897 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00222     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.702       |
|    value_loss           | 0.0981      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 114         |
|    time_elapsed         | 206         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.010383997 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.696       |
|    value_loss           | 0.0702      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 816         |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 115         |
|    time_elapsed         | 208         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.006272441 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.769       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.695       |
|    value_loss           | 36.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 816         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 116         |
|    time_elapsed         | 210         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.006534808 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.0764      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.12        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.696       |
|    value_loss           | 72.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 811          |
|    ep_rew_mean          | -26.4        |
| time/                   |              |
|    fps                  | 1130         |
|    iterations           | 117          |
|    time_elapsed         | 211          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0061637857 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.15        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0176       |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.000191    |
|    std                  | 0.692        |
|    value_loss           | 0.027        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 816          |
|    ep_rew_mean          | -28.1        |
| time/                   |              |
|    fps                  | 1130         |
|    iterations           | 118          |
|    time_elapsed         | 213          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0052832374 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.928        |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.686        |
|    value_loss           | 38.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 820          |
|    ep_rew_mean          | -29.1        |
| time/                   |              |
|    fps                  | 1130         |
|    iterations           | 119          |
|    time_elapsed         | 215          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0055732597 |
|    clip_fraction        | 0.072        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0228       |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.687        |
|    value_loss           | 0.0797       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 827          |
|    ep_rew_mean          | -30.3        |
| time/                   |              |
|    fps                  | 1130         |
|    iterations           | 120          |
|    time_elapsed         | 217          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0089080315 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0183       |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.685        |
|    value_loss           | 0.131        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 815        |
|    ep_rew_mean          | -29        |
| time/                   |            |
|    fps                  | 1130       |
|    iterations           | 121        |
|    time_elapsed         | 219        |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.00817189 |
|    clip_fraction        | 0.0838     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.11      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00355   |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.00461   |
|    std                  | 0.688      |
|    value_loss           | 0.0435     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 806          |
|    ep_rew_mean          | -26.7        |
| time/                   |              |
|    fps                  | 1130         |
|    iterations           | 122          |
|    time_elapsed         | 220          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0063535403 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.4         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.687        |
|    value_loss           | 56.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 806         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 123         |
|    time_elapsed         | 222         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.005293275 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.8        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.686       |
|    value_loss           | 65          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 806          |
|    ep_rew_mean          | -25.9        |
| time/                   |              |
|    fps                  | 1130         |
|    iterations           | 124          |
|    time_elapsed         | 224          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0067004003 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0484       |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.675        |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 799         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 125         |
|    time_elapsed         | 226         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.009906506 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0827      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.663       |
|    value_loss           | 0.221       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 126         |
|    time_elapsed         | 228         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.004696881 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.000559   |
|    std                  | 0.66        |
|    value_loss           | 22.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 127         |
|    time_elapsed         | 230         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.006816346 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0838      |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.654       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 128         |
|    time_elapsed         | 231         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.003302381 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.9        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.649       |
|    value_loss           | 28.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 802          |
|    ep_rew_mean          | -24          |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 129          |
|    time_elapsed         | 233          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0045038415 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.129        |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00019     |
|    std                  | 0.645        |
|    value_loss           | 1.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 794         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 130         |
|    time_elapsed         | 235         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.005627116 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.639       |
|    value_loss           | 31.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 803          |
|    ep_rew_mean          | -23.6        |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 131          |
|    time_elapsed         | 237          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0053737243 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.397        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.9         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.636        |
|    value_loss           | 32.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 132         |
|    time_elapsed         | 239         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.014163177 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0612      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.64        |
|    value_loss           | 0.107       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 804          |
|    ep_rew_mean          | -22.9        |
| time/                   |              |
|    fps                  | 1128         |
|    iterations           | 133          |
|    time_elapsed         | 241          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0080881305 |
|    clip_fraction        | 0.0941       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.639        |
|    value_loss           | 70.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 794         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 134         |
|    time_elapsed         | 243         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.011105575 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0232      |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.643       |
|    value_loss           | 0.251       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 799         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 135         |
|    time_elapsed         | 245         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.004793761 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | -0.232      |
|    learning_rate        | 0.0003      |
|    loss                 | 25.2        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.643       |
|    value_loss           | 101         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 799          |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 1125         |
|    iterations           | 136          |
|    time_elapsed         | 247          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0062292214 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.0891       |
