--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/9cmw4xbh\PPO_1
----------------------------------
| rollout/           |           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.56e+04    |
| time/                   |              |
|    fps                  | 1479         |
|    iterations           | 119          |
|    time_elapsed         | 164          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0032584863 |
|    clip_fraction        | 0.00376      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.47e+04     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.966        |
|    value_loss           | 1.54e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.59e+04    |
| time/                   |              |
|    fps                  | 1479         |
|    iterations           | 120          |
|    time_elapsed         | 166          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0025868756 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.08e+04     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.964        |
|    value_loss           | 1.61e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.6e+04     |
| time/                   |              |
|    fps                  | 1480         |
|    iterations           | 121          |
|    time_elapsed         | 167          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0006182083 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84e+05     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.000837    |
|    std                  | 0.962        |
|    value_loss           | 3.72e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.62e+04    |
| time/                   |              |
|    fps                  | 1480         |
|    iterations           | 122          |
|    time_elapsed         | 168          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0003851947 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43e+05     |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.000307    |
|    std                  | 0.959        |
|    value_loss           | 2.42e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.62e+04    |
| time/                   |              |
|    fps                  | 1480         |
|    iterations           | 123          |
|    time_elapsed         | 170          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0014986669 |
|    clip_fraction        | 0.00386      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39e+05     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.971        |
|    value_loss           | 2.55e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.61e+04     |
| time/                   |               |
|    fps                  | 1481          |
|    iterations           | 124           |
|    time_elapsed         | 171           |
|    total_timesteps      | 253952        |
| train/                  |               |
|    approx_kl            | 0.00072472997 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.18         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.9e+05       |
|    n_updates            | 1230          |
|    policy_gradient_loss | -0.000992     |
|    std                  | 0.979         |
|    value_loss           | 3.58e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.6e+04     |
| time/                   |              |
|    fps                  | 1481         |
|    iterations           | 125          |
|    time_elapsed         | 172          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0013386983 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.22e+04     |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.972        |
|    value_loss           | 1.34e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.59e+04    |
| time/                   |              |
|    fps                  | 1481         |
|    iterations           | 126          |
|    time_elapsed         | 174          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0006265724 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09e+05     |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.000718    |
|    std                  | 0.981        |
|    value_loss           | 1.92e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.59e+04    |
| time/                   |              |
|    fps                  | 1482         |
|    iterations           | 127          |
|    time_elapsed         | 175          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0015318819 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.39e+04     |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.991        |
|    value_loss           | 1.77e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.57e+04    |
| time/                   |              |
|    fps                  | 1482         |
|    iterations           | 128          |
|    time_elapsed         | 176          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0029243268 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.46e+04     |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.998        |
|    value_loss           | 1.17e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.55e+04    |
| time/                   |              |
|    fps                  | 1482         |
|    iterations           | 129          |
|    time_elapsed         | 178          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0018117153 |
|    clip_fraction        | 0.00151      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.08e+04     |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 1            |
|    value_loss           | 1.84e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.54e+04    |
| time/                   |              |
|    fps                  | 1482         |
|    iterations           | 130          |
|    time_elapsed         | 179          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0048115524 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.3e+04      |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.98         |
|    value_loss           | 4.31e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.5e+04     |
| time/                   |              |
|    fps                  | 1481         |
|    iterations           | 131          |
|    time_elapsed         | 181          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0010082386 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+05     |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.000977    |
|    std                  | 0.983        |
|    value_loss           | 2.13e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -3.52e+04   |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 132         |
|    time_elapsed         | 182         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.004156179 |
|    clip_fraction        | 0.00645     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.19e+04    |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.976       |
|    value_loss           | 1.05e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.5e+04     |
| time/                   |              |
|    fps                  | 1481         |
|    iterations           | 133          |
|    time_elapsed         | 183          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0014350486 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49e+05     |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.971        |
|    value_loss           | 2.62e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -3.49e+04   |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 134         |
|    time_elapsed         | 185         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.002559476 |
|    clip_fraction        | 0.00303     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.58e+04    |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.976       |
|    value_loss           | 1.55e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -3.47e+04   |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 135         |
|    time_elapsed         | 186         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.002677692 |
|    clip_fraction        | 0.00806     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45e+04    |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.98        |
|    value_loss           | 6.03e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.43e+04    |
| time/                   |              |
|    fps                  | 1481         |
|    iterations           | 136          |
|    time_elapsed         | 187          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0026143552 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4e+05      |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.98         |
|    value_loss           | 2.65e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.45e+04    |
| time/                   |              |
|    fps                  | 1481         |
|    iterations           | 137          |
|    time_elapsed         | 189          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0005602585 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.55e+04     |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.000381    |
|    std                  | 0.977        |
|    value_loss           | 1.61e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.45e+04    |
| time/                   |              |
|    fps                  | 1482         |
|    iterations           | 138          |
|    time_elapsed         | 190          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0013809227 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34e+05     |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.974        |
|    value_loss           | 2.74e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.45e+04     |
| time/                   |               |
|    fps                  | 1481          |
|    iterations           | 139           |
|    time_elapsed         | 192           |
|    total_timesteps      | 284672        |
| train/                  |               |
|    approx_kl            | 0.00027367318 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.34e+05      |
|    n_updates            | 1380          |
|    policy_gradient_loss | -0.00055      |
|    std                  | 0.976         |
|    value_loss           | 2.63e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.49e+04    |
| time/                   |              |
|    fps                  | 1482         |
|    iterations           | 140          |
|    time_elapsed         | 193          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0010416091 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49e+05     |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.971        |
|    value_loss           | 3.37e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.48e+04     |
| time/                   |               |
|    fps                  | 1482          |
|    iterations           | 141           |
|    time_elapsed         | 194           |
|    total_timesteps      | 288768        |
| train/                  |               |
|    approx_kl            | 0.00014883079 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.74e+05      |
|    n_updates            | 1400          |
|    policy_gradient_loss | -0.000201     |
|    std                  | 0.966         |
|    value_loss           | 4.1e+05       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.51e+04    |
| time/                   |              |
|    fps                  | 1482         |
|    iterations           | 142          |
|    time_elapsed         | 196          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0012911065 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+05     |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.969        |
|    value_loss           | 2.47e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.54e+04    |
| time/                   |              |
|    fps                  | 1483         |
|    iterations           | 143          |
|    time_elapsed         | 197          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0017705436 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.62e+04     |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.976        |
|    value_loss           | 2.28e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.53e+04     |
| time/                   |               |
|    fps                  | 1483          |
|    iterations           | 144           |
|    time_elapsed         | 198           |
|    total_timesteps      | 294912        |
| train/                  |               |
|    approx_kl            | 0.00056651956 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.18         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.28e+05      |
|    n_updates            | 1430          |
|    policy_gradient_loss | -0.000579     |
|    std                  | 0.979         |
|    value_loss           | 2.6e+05       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.55e+04    |
| time/                   |              |
|    fps                  | 1483         |
|    iterations           | 145          |
|    time_elapsed         | 200          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0018182963 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53e+05     |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.975        |
|    value_loss           | 2.92e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.56e+04     |
| time/                   |               |
|    fps                  | 1483          |
|    iterations           | 146           |
|    time_elapsed         | 201           |
|    total_timesteps      | 299008        |
| train/                  |               |
|    approx_kl            | 0.00056938175 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.19e+05      |
|    n_updates            | 1450          |
|    policy_gradient_loss | -0.000542     |
|    std                  | 0.973         |
|    value_loss           | 2.19e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.58e+04    |
| time/                   |              |
|    fps                  | 1483         |
|    iterations           | 147          |
|    time_elapsed         | 202          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0014073104 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19e+05     |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.000941    |
|    std                  | 0.978        |
|    value_loss           | 2.36e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.6e+04      |
| time/                   |               |
|    fps                  | 1483          |
|    iterations           | 148           |
|    time_elapsed         | 204           |
|    total_timesteps      | 303104        |
| train/                  |               |
|    approx_kl            | 0.00033427955 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.21e+05      |
|    n_updates            | 1470          |
|    policy_gradient_loss | -0.000408     |
|    std                  | 0.981         |
|    value_loss           | 4.28e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.63e+04    |
| time/                   |              |
|    fps                  | 1483         |
|    iterations           | 149          |
|    time_elapsed         | 205          |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0018727069 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41e+05     |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.978        |
|    value_loss           | 2.86e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.62e+04    |
| time/                   |              |
|    fps                  | 1483         |
|    iterations           | 150          |
|    time_elapsed         | 207          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0014479472 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34e+05     |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.979        |
|    value_loss           | 2.93e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.63e+04    |
| time/                   |              |
|    fps                  | 1484         |
|    iterations           | 151          |
|    time_elapsed         | 208          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0010808799 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95e+05     |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.987        |
|    value_loss           | 4.16e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.6e+04     |
| time/                   |              |
|    fps                  | 1484         |
|    iterations           | 152          |
|    time_elapsed         | 209          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0031454028 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.28e+04     |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.994        |
|    value_loss           | 1.46e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.56e+04    |
| time/                   |              |
|    fps                  | 1484         |
|    iterations           | 153          |
|    time_elapsed         | 211          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0022388648 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.83e+04     |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.976        |
|    value_loss           | 1.5e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.56e+04    |
| time/                   |              |
|    fps                  | 1484         |
|    iterations           | 154          |
|    time_elapsed         | 212          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0014715326 |
|    clip_fraction        | 0.00083      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.73e+04     |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.976        |
|    value_loss           | 1.65e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.54e+04    |
| time/                   |              |
|    fps                  | 1484         |
|    iterations           | 155          |
|    time_elapsed         | 213          |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0012431142 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5e+05      |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.000909    |
|    std                  | 0.981        |
|    value_loss           | 3.16e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -3.54e+04   |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 156         |
|    time_elapsed         | 215         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.004007674 |
|    clip_fraction        | 0.00918     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.23e+04    |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.989       |
|    value_loss           | 1.53e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.52e+04    |
| time/                   |              |
|    fps                  | 1484         |
|    iterations           | 157          |
|    time_elapsed         | 216          |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0017036834 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.94e+04     |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.981        |
|    value_loss           | 1.07e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.51e+04    |
| time/                   |              |
|    fps                  | 1484         |
|    iterations           | 158          |
|    time_elapsed         | 217          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0005226131 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.41e+04     |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00054     |
|    std                  | 0.972        |
|    value_loss           | 1.43e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -3.48e+04   |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 159         |
|    time_elapsed         | 219         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.002324663 |
|    clip_fraction        | 0.000586    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.25e+04    |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.000992   |
|    std                  | 0.969       |
|    value_loss           | 8.69e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.45e+04    |
| time/                   |              |
|    fps                  | 1485         |
|    iterations           | 160          |
|    time_elapsed         | 220          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0044429963 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
