--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 500000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 500000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dccw26dy\PPO_1
---------------------------------
| rollout/           |          |
|    std                  | 0.952       |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 61          |
|    time_elapsed         | 102         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.006451867 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0614      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.95        |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 62          |
|    time_elapsed         | 104         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008098104 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | -0.538      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00551    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.947       |
|    value_loss           | 0.226       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 1210        |
|    iterations           | 63          |
|    time_elapsed         | 106         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.007928806 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000218   |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.937       |
|    value_loss           | 0.0653      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 1209        |
|    iterations           | 64          |
|    time_elapsed         | 108         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010392692 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.934       |
|    value_loss           | 0.0879      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 65          |
|    time_elapsed         | 110         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.011525164 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00778     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.933       |
|    value_loss           | 0.104       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1206         |
|    iterations           | 66           |
|    time_elapsed         | 112          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0085582435 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0157       |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00777     |
|    std                  | 0.931        |
|    value_loss           | 0.106        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1205         |
|    iterations           | 67           |
|    time_elapsed         | 113          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0060453285 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00387      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.932        |
|    value_loss           | 0.0448       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 68           |
|    time_elapsed         | 115          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0057195993 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.0204       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.931        |
|    value_loss           | 47.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1201         |
|    iterations           | 69           |
|    time_elapsed         | 117          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0048501203 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0209       |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.929        |
|    value_loss           | 0.222        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 70           |
|    time_elapsed         | 119          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0062253727 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0387       |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.922        |
|    value_loss           | 0.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 71          |
|    time_elapsed         | 120         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.010814398 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | -4.47       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.934       |
|    value_loss           | 0.154       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 1209         |
|    iterations           | 72           |
|    time_elapsed         | 121          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0033481368 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | -0.0159      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.856        |
|    n_updates            | 710          |
|    policy_gradient_loss | 7.37e-05     |
|    std                  | 0.932        |
|    value_loss           | 49.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 977        |
|    ep_rew_mean          | -125       |
| time/                   |            |
|    fps                  | 1213       |
|    iterations           | 73         |
|    time_elapsed         | 123        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.00571459 |
|    clip_fraction        | 0.0441     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.04      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0596     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0036    |
|    std                  | 0.935      |
|    value_loss           | 0.0845     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 74          |
|    time_elapsed         | 124         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.009064795 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0221      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.936       |
|    value_loss           | 0.0638      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 75          |
|    time_elapsed         | 126         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.006404349 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0483      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.941       |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 76          |
|    time_elapsed         | 127         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.007880172 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00474    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.944       |
|    value_loss           | 0.0621      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 77          |
|    time_elapsed         | 128         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.008954048 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00507    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.936       |
|    value_loss           | 0.0434      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 78          |
|    time_elapsed         | 130         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.006693783 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.0784      |
|    learning_rate        | 0.0003      |
|    loss                 | 81.7        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.000171   |
|    std                  | 0.93        |
|    value_loss           | 47.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 79          |
|    time_elapsed         | 131         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.005924707 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00886    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.929       |
|    value_loss           | 0.0433      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 80           |
|    time_elapsed         | 133          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0062440494 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.029        |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.937        |
|    value_loss           | 0.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1233         |
|    iterations           | 81           |
|    time_elapsed         | 134          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0077627106 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0217       |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.931        |
|    value_loss           | 0.0246       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1235         |
|    iterations           | 82           |
|    time_elapsed         | 135          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0076448466 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0147       |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.922        |
|    value_loss           | 0.0422       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 83           |
|    time_elapsed         | 137          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0051905685 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0486       |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.929        |
|    value_loss           | 0.194        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 84          |
|    time_elapsed         | 138         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.004339923 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | -0.155      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0514      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.937       |
|    value_loss           | 0.205       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 976        |
|    ep_rew_mean          | -107       |
| time/                   |            |
|    fps                  | 1244       |
|    iterations           | 85         |
|    time_elapsed         | 139        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.01048062 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.028      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00716   |
|    std                  | 0.936      |
|    value_loss           | 0.0631     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 86          |
|    time_elapsed         | 141         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.010310456 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.939       |
|    value_loss           | 0.0907      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1249         |
|    iterations           | 87           |
|    time_elapsed         | 142          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0053801173 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.012        |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.934        |
|    value_loss           | 0.0396       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1251         |
|    iterations           | 88           |
|    time_elapsed         | 143          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0058668396 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0215      |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00464     |
|    std                  | 0.936        |
|    value_loss           | 0.0568       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 89          |
|    time_elapsed         | 145         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.009332065 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.938       |
|    value_loss           | 0.077       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -99         |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 90          |
|    time_elapsed         | 146         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.010137339 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0291      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.926       |
|    value_loss           | 0.0838      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -97.6       |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 91          |
|    time_elapsed         | 148         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.009999975 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.925       |
|    value_loss           | 0.0711      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -97         |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 92          |
|    time_elapsed         | 149         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.008993523 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0221      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.933       |
|    value_loss           | 0.0458      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -96         |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 93          |
|    time_elapsed         | 150         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.007929348 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.942       |
|    value_loss           | 0.0326      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 977       |
|    ep_rew_mean          | -96.2     |
| time/                   |           |
|    fps                  | 1264      |
|    iterations           | 94        |
|    time_elapsed         | 152       |
|    total_timesteps      | 192512    |
| train/                  |           |
|    approx_kl            | 0.0089658 |
|    clip_fraction        | 0.0913    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.05     |
|    explained_variance   | 0.906     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00277  |
|    n_updates            | 930       |
|    policy_gradient_loss | -0.00896  |
|    std                  | 0.934     |
|    value_loss           | 0.0365    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -93.2        |
| time/                   |              |
|    fps                  | 1266         |
|    iterations           | 95           |
|    time_elapsed         | 153          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0083841905 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000938     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.935        |
|    value_loss           | 0.0455       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -92.6       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 96          |
|    time_elapsed         | 154         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006937322 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.0529      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.933       |
|    value_loss           | 29.4        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 968       |
|    ep_rew_mean          | -90.4     |
| time/                   |           |
|    fps                  | 1270      |
|    iterations           | 97        |
|    time_elapsed         | 156       |
|    total_timesteps      | 198656    |
| train/                  |           |
|    approx_kl            | 0.0077929 |
|    clip_fraction        | 0.0507    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.03     |
|    explained_variance   | 0.957     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.222     |
|    n_updates            | 960       |
|    policy_gradient_loss | -0.00362  |
|    std                  | 0.927     |
|    value_loss           | 1.02      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -86.2       |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 98          |
|    time_elapsed         | 157         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.007906012 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0466      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.936       |
|    value_loss           | 0.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -85.7       |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 99          |
|    time_elapsed         | 159         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.004822744 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.495       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.933       |
|    value_loss           | 37.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -85.4       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 100         |
|    time_elapsed         | 160         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.005695775 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0731      |
|    n_updates            | 990         |
|    policy_gradient_loss | -3.99e-05   |
|    std                  | 0.928       |
|    value_loss           | 0.497       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -80.3        |
| time/                   |              |
|    fps                  | 1277         |
|    iterations           | 101          |
|    time_elapsed         | 161          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0051381234 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00266     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.938        |
|    value_loss           | 0.333        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -80.2        |
| time/                   |              |
|    fps                  | 1279         |
|    iterations           | 102          |
|    time_elapsed         | 163          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0014726431 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | -0.133       |
|    learning_rate        | 0.0003       |
|    loss                 | 72.3         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.937        |
|    value_loss           | 76.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 951        |
|    ep_rew_mean          | -77.6      |
| time/                   |            |
|    fps                  | 1280       |
|    iterations           | 103        |
|    time_elapsed         | 164        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.01093303 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.05      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0986     |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00405   |
|    std                  | 0.938      |
|    value_loss           | 0.241      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 953          |
|    ep_rew_mean          | -77.5        |
| time/                   |              |
|    fps                  | 1282         |
|    iterations           | 104          |
|    time_elapsed         | 166          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0059711165 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0197       |
|    n_updates            | 1030         |
