--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/mder6m7a\PPO_1
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.14e+05     |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.000224    |
|    std                  | 0.982        |
|    value_loss           | 2.25e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3e+04       |
| time/                   |              |
|    fps                  | 1465         |
|    iterations           | 226          |
|    time_elapsed         | 315          |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0002267049 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.26e+05     |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.000858    |
|    std                  | 0.985        |
|    value_loss           | 2.63e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3e+04        |
| time/                   |               |
|    fps                  | 1466          |
|    iterations           | 227           |
|    time_elapsed         | 317           |
|    total_timesteps      | 464896        |
| train/                  |               |
|    approx_kl            | 0.00022683493 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 9.38e+04      |
|    n_updates            | 2260          |
|    policy_gradient_loss | -0.000649     |
|    std                  | 0.986         |
|    value_loss           | 1.86e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.98e+04    |
| time/                   |              |
|    fps                  | 1466         |
|    iterations           | 228          |
|    time_elapsed         | 318          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0002792928 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.06e+05     |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.000842    |
|    std                  | 0.987        |
|    value_loss           | 2.33e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.99e+04     |
| time/                   |               |
|    fps                  | 1466          |
|    iterations           | 229           |
|    time_elapsed         | 319           |
|    total_timesteps      | 468992        |
| train/                  |               |
|    approx_kl            | 0.00012629092 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 8.1e+04       |
|    n_updates            | 2280          |
|    policy_gradient_loss | -0.00033      |
|    std                  | 0.99          |
|    value_loss           | 1.54e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.01e+04    |
| time/                   |              |
|    fps                  | 1466         |
|    iterations           | 230          |
|    time_elapsed         | 321          |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 5.431552e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.35e+05     |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.000249    |
|    std                  | 0.99         |
|    value_loss           | 3.16e+05     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -2.98e+04      |
| time/                   |                |
|    fps                  | 1466           |
|    iterations           | 231            |
|    time_elapsed         | 322            |
|    total_timesteps      | 473088         |
| train/                  |                |
|    approx_kl            | 0.000118704804 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.23          |
|    explained_variance   | 0              |
|    learning_rate        | 0.0001         |
|    loss                 | 6.41e+04       |
|    n_updates            | 2300           |
|    policy_gradient_loss | -0.000392      |
|    std                  | 0.99           |
|    value_loss           | 1.72e+05       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.02e+04     |
| time/                   |               |
|    fps                  | 1467          |
|    iterations           | 232           |
|    time_elapsed         | 323           |
|    total_timesteps      | 475136        |
| train/                  |               |
|    approx_kl            | 0.00059380865 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 6.52e+04      |
|    n_updates            | 2310          |
|    policy_gradient_loss | -0.00139      |
|    std                  | 0.989         |
|    value_loss           | 1.25e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3e+04        |
| time/                   |               |
|    fps                  | 1467          |
|    iterations           | 233           |
|    time_elapsed         | 325           |
|    total_timesteps      | 477184        |
| train/                  |               |
|    approx_kl            | 0.00010483089 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.25e+05      |
|    n_updates            | 2320          |
|    policy_gradient_loss | -0.00042      |
|    std                  | 0.994         |
|    value_loss           | 2.56e+05      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.98e+04   |
| time/                   |             |
|    fps                  | 1467        |
|    iterations           | 234         |
|    time_elapsed         | 326         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.000687922 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 3.5e+04     |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.993       |
|    value_loss           | 6.85e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.99e+04     |
| time/                   |               |
|    fps                  | 1467          |
|    iterations           | 235           |
|    time_elapsed         | 328           |
|    total_timesteps      | 481280        |
| train/                  |               |
|    approx_kl            | 0.00012350423 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 8.27e+04      |
|    n_updates            | 2340          |
|    policy_gradient_loss | -0.000314     |
|    std                  | 0.992         |
|    value_loss           | 1.52e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.98e+04    |
| time/                   |              |
|    fps                  | 1467         |
|    iterations           | 236          |
|    time_elapsed         | 329          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 8.402311e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 7.7e+04      |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.000224    |
|    std                  | 0.99         |
|    value_loss           | 1.41e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.96e+04    |
| time/                   |              |
|    fps                  | 1467         |
|    iterations           | 237          |
|    time_elapsed         | 330          |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0002258198 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 4.9e+04      |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.000456    |
|    std                  | 0.992        |
|    value_loss           | 8.82e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.95e+04     |
| time/                   |               |
|    fps                  | 1467          |
|    iterations           | 238           |
|    time_elapsed         | 332           |
|    total_timesteps      | 487424        |
| train/                  |               |
|    approx_kl            | 0.00013359863 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 8.56e+04      |
|    n_updates            | 2370          |
|    policy_gradient_loss | -0.000393     |
|    std                  | 0.988         |
|    value_loss           | 1.46e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.94e+04     |
| time/                   |               |
|    fps                  | 1467          |
|    iterations           | 239           |
|    time_elapsed         | 333           |
|    total_timesteps      | 489472        |
| train/                  |               |
|    approx_kl            | 0.00030964683 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 7.59e+04      |
|    n_updates            | 2380          |
|    policy_gradient_loss | -0.000914     |
|    std                  | 0.985         |
|    value_loss           | 1.5e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.96e+04     |
| time/                   |               |
|    fps                  | 1467          |
|    iterations           | 240           |
|    time_elapsed         | 334           |
|    total_timesteps      | 491520        |
| train/                  |               |
|    approx_kl            | 0.00018467274 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 9.11e+04      |
|    n_updates            | 2390          |
|    policy_gradient_loss | -0.000469     |
|    std                  | 0.987         |
|    value_loss           | 1.45e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.96e+04    |
| time/                   |              |
|    fps                  | 1467         |
|    iterations           | 241          |
|    time_elapsed         | 336          |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 0.0001289002 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.27e+05     |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.000398    |
|    std                  | 0.99         |
|    value_loss           | 2.4e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.99e+04    |
| time/                   |              |
|    fps                  | 1468         |
|    iterations           | 242          |
|    time_elapsed         | 337          |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 0.0003470777 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 4.6e+04      |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.000775    |
|    std                  | 0.99         |
|    value_loss           | 1.07e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.99e+04     |
| time/                   |               |
|    fps                  | 1468          |
|    iterations           | 243           |
|    time_elapsed         | 338           |
|    total_timesteps      | 497664        |
| train/                  |               |
|    approx_kl            | 7.4722775e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 1.14e+05      |
|    n_updates            | 2420          |
|    policy_gradient_loss | -0.00031      |
|    std                  | 0.993         |
|    value_loss           | 2.23e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.01e+04    |
| time/                   |              |
|    fps                  | 1468         |
|    iterations           | 244          |
|    time_elapsed         | 340          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 7.609729e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.03e+05     |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.000312    |
|    std                  | 0.994        |
|    value_loss           | 4.06e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.02e+04    |
| time/                   |              |
|    fps                  | 1468         |
|    iterations           | 245          |
|    time_elapsed         | 341          |
|    total_timesteps      | 501760       |
| train/                  |              |
|    approx_kl            | 7.431235e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 9.4e+04      |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.000297    |
|    std                  | 0.991        |
|    value_loss           | 2.12e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.05e+04     |
| time/                   |               |
|    fps                  | 1468          |
|    iterations           | 246           |
|    time_elapsed         | 343           |
|    total_timesteps      | 503808        |
| train/                  |               |
|    approx_kl            | 0.00018175042 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 1.58e+05      |
|    n_updates            | 2450          |
|    policy_gradient_loss | -0.000718     |
|    std                  | 0.988         |
|    value_loss           | 3.03e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.08e+04    |
| time/                   |              |
|    fps                  | 1469         |
|    iterations           | 247          |
|    time_elapsed         | 344          |
|    total_timesteps      | 505856       |
| train/                  |              |
|    approx_kl            | 6.213927e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.31e+05     |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.000246    |
|    std                  | 0.989        |
|    value_loss           | 2.71e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.08e+04    |
| time/                   |              |
|    fps                  | 1469         |
|    iterations           | 248          |
|    time_elapsed         | 345          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 3.286646e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.96e+05     |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.000128    |
|    std                  | 0.988        |
|    value_loss           | 3.64e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.12e+04     |
| time/                   |               |
|    fps                  | 1469          |
|    iterations           | 249           |
|    time_elapsed         | 347           |
|    total_timesteps      | 509952        |
| train/                  |               |
|    approx_kl            | 0.00015121888 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.36e+05      |
|    n_updates            | 2480          |
|    policy_gradient_loss | -0.000531     |
|    std                  | 0.985         |
|    value_loss           | 2.9e+05       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.12e+04    |
| time/                   |              |
|    fps                  | 1468         |
|    iterations           | 250          |
|    time_elapsed         | 348          |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 4.293467e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.46e+05     |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.000244    |
|    std                  | 0.988        |
|    value_loss           | 5.1e+05      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.18e+04     |
| time/                   |               |
|    fps                  | 1468          |
|    iterations           | 251           |
|    time_elapsed         | 349           |
|    total_timesteps      | 514048        |
| train/                  |               |
|    approx_kl            | 0.00035992177 |
|    clip_fraction        | 0.000146      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 9.56e+04      |
|    n_updates            | 2500          |
|    policy_gradient_loss | -0.000806     |
|    std                  | 0.992         |
|    value_loss           | 1.96e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.22e+04     |
| time/                   |               |
|    fps                  | 1468          |
|    iterations           | 252           |
|    time_elapsed         | 351           |
|    total_timesteps      | 516096        |
| train/                  |               |
|    approx_kl            | 1.6287842e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0001        |
|    loss                 | 3.07e+05      |
|    n_updates            | 2510          |
|    policy_gradient_loss | -9.57e-05     |
|    std                  | 0.992         |
|    value_loss           | 6.67e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.24e+04     |
| time/                   |               |
|    fps                  | 1468          |
|    iterations           | 253           |
|    time_elapsed         | 352           |
|    total_timesteps      | 518144        |
| train/                  |               |
|    approx_kl            | 5.0927716e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 3.02e+05      |
|    n_updates            | 2520          |
|    policy_gradient_loss | -0.000184     |
|    std                  | 0.993         |
|    value_loss           | 5.25e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.25e+04     |
| time/                   |               |
|    fps                  | 1469          |
|    iterations           | 254           |
|    time_elapsed         | 354           |
|    total_timesteps      | 520192        |
| train/                  |               |
|    approx_kl            | 0.00018659909 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 1.76e+05      |
|    n_updates            | 2530          |
|    policy_gradient_loss | -0.000604     |
|    std                  | 0.994         |
|    value_loss           | 3.39e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.26e+04     |
| time/                   |               |
|    fps                  | 1468          |
|    iterations           | 255           |
|    time_elapsed         | 355           |
|    total_timesteps      | 522240        |
| train/                  |               |
|    approx_kl            | 0.00027652853 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.01e+05      |
|    n_updates            | 2540          |
|    policy_gradient_loss | -0.000616     |
|    std                  | 0.995         |
|    value_loss           | 1.97e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.24e+04     |
| time/                   |               |
|    fps                  | 1468          |
|    iterations           | 256           |
|    time_elapsed         | 356           |
|    total_timesteps      | 524288        |
| train/                  |               |
|    approx_kl            | 4.4750603e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 1.01e+05      |
|    n_updates            | 2550          |
|    policy_gradient_loss | -0.000135     |
|    std                  | 0.992         |
|    value_loss           | 2.09e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.26e+04     |
| time/                   |               |
|    fps                  | 1468          |
|    iterations           | 257           |
|    time_elapsed         | 358           |
|    total_timesteps      | 526336        |
| train/                  |               |
|    approx_kl            | 0.00015669878 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 1.01e+05      |
|    n_updates            | 2560          |
|    policy_gradient_loss | -0.000525     |
|    std                  | 0.995         |
|    value_loss           | 1.94e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.27e+04    |
| time/                   |              |
|    fps                  | 1468         |
|    iterations           | 258          |
|    time_elapsed         | 359          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0001206102 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 8.83e+04     |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.00033     |
|    std                  | 0.994        |
|    value_loss           | 1.65e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.28e+04     |
| time/                   |               |
|    fps                  | 1468          |
|    iterations           | 259           |
|    time_elapsed         | 361           |
|    total_timesteps      | 530432        |
| train/                  |               |
|    approx_kl            | 0.00046234962 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 4.68e+04      |
|    n_updates            | 2580          |
|    policy_gradient_loss | -0.000955     |
|    std                  | 0.997         |
|    value_loss           | 9.37e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.28e+04    |
| time/                   |              |
|    fps                  | 1468         |
|    iterations           | 260          |
|    time_elapsed         | 362          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 5.165153e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.4e+05      |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.000246    |
|    std                  | 0.995        |
|    value_loss           | 4.48e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.27e+04     |
| time/                   |               |
|    fps                  | 1468          |
|    iterations           | 261           |
|    time_elapsed         | 363           |
|    total_timesteps      | 534528        |
| train/                  |               |
|    approx_kl            | 0.00013126957 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.57e+05      |
|    n_updates            | 2600          |
|    policy_gradient_loss | -0.000575     |
|    std                  | 0.994         |
|    value_loss           | 3.73e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.2e+04     |
| time/                   |              |
|    fps                  | 1468         |
|    iterations           | 262          |
|    time_elapsed         | 365          |
|    total_timesteps      | 536576       |
| train/                  |              |
|    approx_kl            | 0.0003000636 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 3.31e+04     |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.000621    |
|    std                  | 0.994        |
|    value_loss           | 6.98e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.2e+04      |
| time/                   |               |
|    fps                  | 1468          |
|    iterations           | 263           |
|    time_elapsed         | 366           |
|    total_timesteps      | 538624        |
| train/                  |               |
|    approx_kl            | 0.00028318458 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 7.84e+04      |
|    n_updates            | 2620          |
|    policy_gradient_loss | -0.000803     |
|    std                  | 0.99          |
|    value_loss           | 1.45e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.22e+04     |
| time/                   |               |
|    fps                  | 1468          |
|    iterations           | 264           |
|    time_elapsed         | 368           |
|    total_timesteps      | 540672        |
| train/                  |               |
|    approx_kl            | 5.7603174e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 1.1e+05       |
|    n_updates            | 2630          |
|    policy_gradient_loss | -0.000212     |
|    std                  | 0.988         |
|    value_loss           | 2.06e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.2e+04      |
| time/                   |               |
|    fps                  | 1468          |
|    iterations           | 265           |
|    time_elapsed         | 369           |
|    total_timesteps      | 542720        |
| train/                  |               |
|    approx_kl            | 0.00014903364 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 1.53e+05      |
|    n_updates            | 2640          |
|    policy_gradient_loss | -0.00049      |
|    std                  | 0.987         |
|    value_loss           | 2.97e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.19e+04    |
| time/                   |              |
|    fps                  | 1468         |
|    iterations           | 266          |
|    time_elapsed         | 370          |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0002376941 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 6.98e+04     |
|    n_updates            | 2650         |
|    policy_gradient_loss | -0.000674    |
|    std                  | 0.988        |
|    value_loss           | 1.27e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.21e+04     |
| time/                   |               |
|    fps                  | 1469          |
|    iterations           | 267           |
|    time_elapsed         | 372           |
