--- Starting RL Agent Hyperparameter Search ---
Timesteps: 3000000
Hyperparameters: {'learning_rate': 0.0001, 'total_timesteps': 3000000, 'batch_size': 64, 'n_steps': 2048, 'n_epochs': 12, 'gamma': 0.985, 'gae_lambda': 0.92, 'clip_range': 0.25, 'hidden_units': 128, 'threshold': 0.001, 'reward_distance_scale': 120, 'step_penalty': -0.75, 'bonus_reward': 90}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0jfld8sq\PPO_1
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -2.07e+04     |
| time/                   |               |
|    fps                  | 1229          |
|    iterations           | 197           |
|    time_elapsed         | 328           |
|    total_timesteps      | 403456        |
| train/                  |               |
|    approx_kl            | 0.00013467114 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 6.18e+03      |
|    n_updates            | 2352          |
|    policy_gradient_loss | -0.000454     |
|    std                  | 0.994         |
|    value_loss           | 1.33e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.06e+04    |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 198          |
|    time_elapsed         | 329          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 3.258497e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 8.77e+03     |
|    n_updates            | 2364         |
|    policy_gradient_loss | -0.000203    |
|    std                  | 0.994        |
|    value_loss           | 1.84e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.04e+04   |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 199         |
|    time_elapsed         | 331         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.009728204 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.25        |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 307         |
|    n_updates            | 2376        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.995       |
|    value_loss           | 601         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.05e+04    |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 200          |
|    time_elapsed         | 332          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 3.180199e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.48e+03     |
|    n_updates            | 2388         |
|    policy_gradient_loss | 0.000186     |
|    std                  | 0.995        |
|    value_loss           | 3.7e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.06e+04     |
| time/                   |               |
|    fps                  | 1230          |
|    iterations           | 201           |
|    time_elapsed         | 334           |
|    total_timesteps      | 411648        |
| train/                  |               |
|    approx_kl            | 1.4482066e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.24         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 7.19e+03      |
|    n_updates            | 2400          |
|    policy_gradient_loss | -5.36e-06     |
|    std                  | 0.995         |
|    value_loss           | 1.35e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.04e+04     |
| time/                   |               |
|    fps                  | 1231          |
|    iterations           | 202           |
|    time_elapsed         | 335           |
|    total_timesteps      | 413696        |
| train/                  |               |
|    approx_kl            | 3.5902776e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 1.25e+03      |
|    n_updates            | 2412          |
|    policy_gradient_loss | -5.83e-05     |
|    std                  | 0.995         |
|    value_loss           | 2.73e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.05e+04    |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 203          |
|    time_elapsed         | 337          |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0013697783 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.49e+03     |
|    n_updates            | 2424         |
|    policy_gradient_loss | -0.000631    |
|    std                  | 0.997        |
|    value_loss           | 7.29e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.05e+04    |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 204          |
|    time_elapsed         | 339          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 8.230592e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 6.56e+03     |
|    n_updates            | 2436         |
|    policy_gradient_loss | -0.000219    |
|    std                  | 0.998        |
|    value_loss           | 1.51e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.06e+04     |
| time/                   |               |
|    fps                  | 1232          |
|    iterations           | 205           |
|    time_elapsed         | 340           |
|    total_timesteps      | 419840        |
| train/                  |               |
|    approx_kl            | 2.2288557e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 6.92e+03      |
|    n_updates            | 2448          |
|    policy_gradient_loss | -0.000182     |
|    std                  | 0.998         |
|    value_loss           | 1.33e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.07e+04     |
| time/                   |               |
|    fps                  | 1233          |
|    iterations           | 206           |
|    time_elapsed         | 342           |
|    total_timesteps      | 421888        |
| train/                  |               |
|    approx_kl            | 1.4860125e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.24         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 7.71e+03      |
|    n_updates            | 2460          |
|    policy_gradient_loss | -4e-05        |
|    std                  | 0.998         |
|    value_loss           | 1.6e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.07e+04     |
| time/                   |               |
|    fps                  | 1233          |
|    iterations           | 207           |
|    time_elapsed         | 343           |
|    total_timesteps      | 423936        |
| train/                  |               |
|    approx_kl            | 2.7422793e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.24         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 5.94e+03      |
|    n_updates            | 2472          |
|    policy_gradient_loss | -6.36e-05     |
|    std                  | 0.998         |
|    value_loss           | 1.21e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.08e+04    |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 208          |
|    time_elapsed         | 345          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 9.939424e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.31e+03     |
|    n_updates            | 2484         |
|    policy_gradient_loss | -5e-05       |
|    std                  | 0.998        |
|    value_loss           | 4.64e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.07e+04     |
| time/                   |               |
|    fps                  | 1234          |
|    iterations           | 209           |
|    time_elapsed         | 346           |
|    total_timesteps      | 428032        |
| train/                  |               |
|    approx_kl            | 3.1857227e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 1.5e+03       |
|    n_updates            | 2496          |
|    policy_gradient_loss | -0.00027      |
|    std                  | 0.997         |
|    value_loss           | 4.06e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.07e+04    |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 210          |
|    time_elapsed         | 348          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 6.716349e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 4.53e+03     |
|    n_updates            | 2508         |
|    policy_gradient_loss | -7.56e-05    |
|    std                  | 0.997        |
|    value_loss           | 8.02e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.07e+04     |
| time/                   |               |
|    fps                  | 1235          |
|    iterations           | 211           |
|    time_elapsed         | 349           |
|    total_timesteps      | 432128        |
| train/                  |               |
|    approx_kl            | 0.00039707805 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.24         |
|    explained_variance   | -1.79e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 1.29e+03      |
|    n_updates            | 2520          |
|    policy_gradient_loss | -0.000332     |
|    std                  | 0.997         |
|    value_loss           | 2.51e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.06e+04    |
| time/                   |              |
|    fps                  | 1235         |
|    iterations           | 212          |
|    time_elapsed         | 351          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0042128665 |
|    clip_fraction        | 0.00745      |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.1e+03      |
|    n_updates            | 2532         |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.99         |
|    value_loss           | 4.11e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.06e+04     |
| time/                   |               |
|    fps                  | 1236          |
|    iterations           | 213           |
|    time_elapsed         | 352           |
|    total_timesteps      | 436224        |
| train/                  |               |
|    approx_kl            | 1.0930584e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 2.89e+03      |
|    n_updates            | 2544          |
|    policy_gradient_loss | 0.000151      |
|    std                  | 0.99          |
|    value_loss           | 7.7e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.05e+04    |
| time/                   |              |
|    fps                  | 1236         |
|    iterations           | 214          |
|    time_elapsed         | 354          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0046144933 |
|    clip_fraction        | 0.00289      |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.35e+03     |
|    n_updates            | 2556         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.984        |
|    value_loss           | 2.67e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.03e+04     |
| time/                   |               |
|    fps                  | 1236          |
|    iterations           | 215           |
|    time_elapsed         | 356           |
|    total_timesteps      | 440320        |
| train/                  |               |
|    approx_kl            | 0.00011690764 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.2          |
|    explained_variance   | -8.34e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 1.03e+03      |
|    n_updates            | 2568          |
|    policy_gradient_loss | -6.42e-05     |
|    std                  | 0.985         |
|    value_loss           | 1.86e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.02e+04     |
| time/                   |               |
|    fps                  | 1236          |
|    iterations           | 216           |
|    time_elapsed         | 357           |
|    total_timesteps      | 442368        |
| train/                  |               |
|    approx_kl            | 1.2522563e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 1.94e+03      |
|    n_updates            | 2580          |
|    policy_gradient_loss | -9.16e-05     |
|    std                  | 0.985         |
|    value_loss           | 3.98e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.02e+04   |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 217         |
|    time_elapsed         | 359         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.002164124 |
|    clip_fraction        | 8.14e-05    |
|    clip_range           | 0.25        |
|    entropy_loss         | -4.2        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 1.64e+03    |
|    n_updates            | 2592        |
|    policy_gradient_loss | -0.000996   |
|    std                  | 0.985       |
|    value_loss           | 2.72e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.01e+04     |
| time/                   |               |
|    fps                  | 1236          |
|    iterations           | 218           |
|    time_elapsed         | 361           |
|    total_timesteps      | 446464        |
| train/                  |               |
|    approx_kl            | 4.7907815e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.2          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 3.47e+03      |
|    n_updates            | 2604          |
|    policy_gradient_loss | 1.71e-05      |
|    std                  | 0.985         |
|    value_loss           | 8.32e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2e+04        |
| time/                   |               |
|    fps                  | 1236          |
|    iterations           | 219           |
|    time_elapsed         | 362           |
|    total_timesteps      | 448512        |
| train/                  |               |
|    approx_kl            | 0.00052490167 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.2          |
|    explained_variance   | -8.34e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 3.46e+03      |
|    n_updates            | 2616          |
|    policy_gradient_loss | -0.000223     |
|    std                  | 0.985         |
|    value_loss           | 7.82e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.99e+04    |
| time/                   |              |
|    fps                  | 1236         |
|    iterations           | 220          |
|    time_elapsed         | 364          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0004287608 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.2         |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.33e+03     |
|    n_updates            | 2628         |
|    policy_gradient_loss | -0.000291    |
|    std                  | 0.985        |
|    value_loss           | 2.55e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.02e+04    |
| time/                   |              |
|    fps                  | 1236         |
|    iterations           | 221          |
|    time_elapsed         | 365          |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 8.389063e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.59e+03     |
|    n_updates            | 2640         |
|    policy_gradient_loss | -9.85e-05    |
|    std                  | 0.985        |
|    value_loss           | 4.76e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.01e+04    |
| time/                   |              |
|    fps                  | 1236         |
|    iterations           | 222          |
|    time_elapsed         | 367          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 6.244605e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.21        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.79e+04     |
|    n_updates            | 2652         |
|    policy_gradient_loss | -7.47e-05    |
|    std                  | 0.985        |
|    value_loss           | 3.94e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.02e+04     |
| time/                   |               |
|    fps                  | 1236          |
|    iterations           | 223           |
|    time_elapsed         | 369           |
|    total_timesteps      | 456704        |
| train/                  |               |
|    approx_kl            | 4.2984902e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.21         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.61e+04      |
|    n_updates            | 2664          |
|    policy_gradient_loss | -5.08e-05     |
|    std                  | 0.985         |
|    value_loss           | 3.19e+04      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -2.01e+04  |
| time/                   |            |
|    fps                  | 1235       |
|    iterations           | 224        |
|    time_elapsed         | 371        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 3.4275e-06 |
|    clip_fraction        | 0          |
|    clip_range           | 0.25       |
|    entropy_loss         | -4.21      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0001     |
|    loss                 | 5.79e+03   |
|    n_updates            | 2676       |
|    policy_gradient_loss | -4.62e-05  |
|    std                  | 0.985      |
|    value_loss           | 1.44e+04   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2e+04        |
| time/                   |               |
|    fps                  | 1234          |
|    iterations           | 225           |
|    time_elapsed         | 373           |
|    total_timesteps      | 460800        |
| train/                  |               |
|    approx_kl            | 0.00016121927 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.21         |
|    explained_variance   | 5.36e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.47e+03      |
|    n_updates            | 2688          |
|    policy_gradient_loss | -0.000373     |
|    std                  | 0.985         |
|    value_loss           | 5.13e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2e+04        |
| time/                   |               |
|    fps                  | 1233          |
|    iterations           | 226           |
|    time_elapsed         | 375           |
|    total_timesteps      | 462848        |
| train/                  |               |
|    approx_kl            | 8.7737804e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.21         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 1.31e+04      |
|    n_updates            | 2700          |
|    policy_gradient_loss | -0.000309     |
|    std                  | 0.985         |
|    value_loss           | 3.05e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2e+04        |
| time/                   |               |
|    fps                  | 1233          |
|    iterations           | 227           |
|    time_elapsed         | 376           |
|    total_timesteps      | 464896        |
| train/                  |               |
|    approx_kl            | 2.0825682e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 1.89e+04      |
|    n_updates            | 2712          |
|    policy_gradient_loss | -0.000134     |
|    std                  | 0.985         |
|    value_loss           | 3.73e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.01e+04     |
| time/                   |               |
|    fps                  | 1231          |
|    iterations           | 228           |
|    time_elapsed         | 379           |
|    total_timesteps      | 466944        |
| train/                  |               |
|    approx_kl            | 1.1174881e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 9.06e+03      |
|    n_updates            | 2724          |
|    policy_gradient_loss | -4.99e-05     |
|    std                  | 0.986         |
|    value_loss           | 1.77e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.02e+04    |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 229          |
|    time_elapsed         | 381          |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 6.882992e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 7.58e+03     |
|    n_updates            | 2736         |
|    policy_gradient_loss | -0.000233    |
|    std                  | 0.985        |
|    value_loss           | 1.34e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.02e+04     |
| time/                   |               |
|    fps                  | 1226          |
|    iterations           | 230           |
|    time_elapsed         | 384           |
|    total_timesteps      | 471040        |
| train/                  |               |
|    approx_kl            | 2.5989895e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.21         |
|    explained_variance   | 8.34e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 7.61e+03      |
|    n_updates            | 2748          |
|    policy_gradient_loss | -7.4e-05      |
|    std                  | 0.985         |
|    value_loss           | 1.27e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.05e+04    |
| time/                   |              |
|    fps                  | 1224         |
|    iterations           | 231          |
|    time_elapsed         | 386          |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 9.311741e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.31e+04     |
|    n_updates            | 2760         |
|    policy_gradient_loss | -3.12e-05    |
|    std                  | 0.985        |
|    value_loss           | 2.92e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.04e+04     |
| time/                   |               |
|    fps                  | 1224          |
|    iterations           | 232           |
|    time_elapsed         | 388           |
|    total_timesteps      | 475136        |
| train/                  |               |
|    approx_kl            | 0.00030917625 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 1.41e+04      |
|    n_updates            | 2772          |
|    policy_gradient_loss | -0.000596     |
|    std                  | 0.986         |
|    value_loss           | 2.95e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.06e+04    |
| time/                   |              |
|    fps                  | 1222         |
|    iterations           | 233          |
|    time_elapsed         | 390          |
|    total_timesteps      | 477184       |
| train/                  |              |
|    approx_kl            | 0.0012162215 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.21        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 4.3e+03      |
|    n_updates            | 2784         |
|    policy_gradient_loss | -0.000723    |
|    std                  | 0.986        |
|    value_loss           | 8.53e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.03e+04    |
| time/                   |              |
|    fps                  | 1222         |
|    iterations           | 234          |
|    time_elapsed         | 391          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0061363196 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.21        |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 4.25e+03     |
|    n_updates            | 2796         |
|    policy_gradient_loss | -0.000739    |
|    std                  | 0.987        |
|    value_loss           | 8.14e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.03e+04     |
| time/                   |               |
|    fps                  | 1223          |
|    iterations           | 235           |
|    time_elapsed         | 393           |
|    total_timesteps      | 481280        |
| train/                  |               |
|    approx_kl            | 1.5134603e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 2.5e+03       |
|    n_updates            | 2808          |
|    policy_gradient_loss | -7.65e-05     |
|    std                  | 0.986         |
|    value_loss           | 5.36e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.05e+04    |
| time/                   |              |
|    fps                  | 1221         |
|    iterations           | 236          |
|    time_elapsed         | 395          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 8.438597e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.25         |
|    entropy_loss         | -4.21        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 7.19e+03     |
|    n_updates            | 2820         |
|    policy_gradient_loss | -7.27e-05    |
|    std                  | 0.986        |
|    value_loss           | 1.39e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.06e+04     |
| time/                   |               |
|    fps                  | 1220          |
|    iterations           | 237           |
|    time_elapsed         | 397           |
|    total_timesteps      | 485376        |
| train/                  |               |
|    approx_kl            | 1.2114062e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 6.84e+03      |
|    n_updates            | 2832          |
|    policy_gradient_loss | -0.000104     |
|    std                  | 0.986         |
|    value_loss           | 1.51e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.07e+04     |
| time/                   |               |
|    fps                  | 1220          |
|    iterations           | 238           |
|    time_elapsed         | 399           |
|    total_timesteps      | 487424        |
| train/                  |               |
|    approx_kl            | 0.00012210311 |
|    clip_fraction        | 0             |
|    clip_range           | 0.25          |
|    entropy_loss         | -4.21         |
