--- Starting RL Agent Training (Final Tuning) ---
Timesteps: 3000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 3000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\stable_baselines3\common\utils.py:195: UserWarning: get_linear_fn() is deprecated, please use LinearSchedule() instead
  warnings.warn("get_linear_fn() is deprecated, please use LinearSchedule() instead")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/oe9xddk2\PPO_1
----------------------------------
| rollout/           |           |
|    explained_variance   | 0             |
|    learning_rate        | 8.22e-05      |
|    loss                 | 1.18e+05      |
|    n_updates            | 2900          |
|    policy_gradient_loss | -0.000174     |
|    std                  | 0.984         |
|    value_loss           | 2.13e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.21e+04     |
| time/                   |               |
|    fps                  | 1213          |
|    iterations           | 292           |
|    time_elapsed         | 492           |
|    total_timesteps      | 598016        |
| train/                  |               |
|    approx_kl            | 0.00018595933 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 8.21e-05      |
|    loss                 | 1.42e+05      |
|    n_updates            | 2910          |
|    policy_gradient_loss | -0.000788     |
|    std                  | 0.988         |
|    value_loss           | 2.79e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.19e+04    |
| time/                   |              |
|    fps                  | 1213         |
|    iterations           | 293          |
|    time_elapsed         | 494          |
|    total_timesteps      | 600064       |
| train/                  |              |
|    approx_kl            | 0.0002918822 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 8.21e-05     |
|    loss                 | 5.09e+04     |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.000624    |
|    std                  | 0.989        |
|    value_loss           | 1.04e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.18e+04    |
| time/                   |              |
|    fps                  | 1214         |
|    iterations           | 294          |
|    time_elapsed         | 495          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 4.234619e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 8.2e-05      |
|    loss                 | 1.23e+05     |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.000205    |
|    std                  | 0.991        |
|    value_loss           | 2.32e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.14e+04    |
| time/                   |              |
|    fps                  | 1215         |
|    iterations           | 295          |
|    time_elapsed         | 497          |
|    total_timesteps      | 604160       |
| train/                  |              |
|    approx_kl            | 4.617666e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 8.19e-05     |
|    loss                 | 9.65e+04     |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.000207    |
|    std                  | 0.992        |
|    value_loss           | 2.23e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.1e+04      |
| time/                   |               |
|    fps                  | 1216          |
|    iterations           | 296           |
|    time_elapsed         | 498           |
|    total_timesteps      | 606208        |
| train/                  |               |
|    approx_kl            | 0.00016227001 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0             |
|    learning_rate        | 8.19e-05      |
|    loss                 | 6.01e+04      |
|    n_updates            | 2950          |
|    policy_gradient_loss | -0.000524     |
|    std                  | 0.99          |
|    value_loss           | 1.08e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.08e+04     |
| time/                   |               |
|    fps                  | 1217          |
|    iterations           | 297           |
|    time_elapsed         | 499           |
|    total_timesteps      | 608256        |
| train/                  |               |
|    approx_kl            | 0.00022249622 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0             |
|    learning_rate        | 8.18e-05      |
|    loss                 | 4.43e+04      |
|    n_updates            | 2960          |
|    policy_gradient_loss | -0.000527     |
|    std                  | 0.988         |
|    value_loss           | 1e+05         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.1e+04     |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 298          |
|    time_elapsed         | 501          |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 4.163047e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 8.18e-05     |
|    loss                 | 2.49e+05     |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.000169    |
|    std                  | 0.987        |
|    value_loss           | 3.56e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.09e+04     |
| time/                   |               |
|    fps                  | 1218          |
|    iterations           | 299           |
|    time_elapsed         | 502           |
|    total_timesteps      | 612352        |
| train/                  |               |
|    approx_kl            | 0.00015079675 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0             |
|    learning_rate        | 8.17e-05      |
|    loss                 | 9.35e+04      |
|    n_updates            | 2980          |
|    policy_gradient_loss | -0.000509     |
|    std                  | 0.986         |
|    value_loss           | 1.6e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.09e+04     |
| time/                   |               |
|    fps                  | 1219          |
|    iterations           | 300           |
|    time_elapsed         | 503           |
|    total_timesteps      | 614400        |
| train/                  |               |
|    approx_kl            | 0.00025352533 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 8.16e-05      |
|    loss                 | 1.36e+05      |
|    n_updates            | 2990          |
|    policy_gradient_loss | -0.000908     |
|    std                  | 0.989         |
|    value_loss           | 2.35e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.08e+04    |
| time/                   |              |
|    fps                  | 1220         |
|    iterations           | 301          |
|    time_elapsed         | 505          |
|    total_timesteps      | 616448       |
| train/                  |              |
|    approx_kl            | 9.752225e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 8.16e-05     |
|    loss                 | 1.09e+05     |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.000421    |
|    std                  | 0.988        |
|    value_loss           | 2.26e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.07e+04     |
| time/                   |               |
|    fps                  | 1220          |
|    iterations           | 302           |
|    time_elapsed         | 506           |
|    total_timesteps      | 618496        |
| train/                  |               |
|    approx_kl            | 0.00020783817 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 8.15e-05      |
|    loss                 | 7.89e+04      |
|    n_updates            | 3010          |
|    policy_gradient_loss | -0.000691     |
|    std                  | 0.985         |
|    value_loss           | 1.65e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.08e+04     |
| time/                   |               |
|    fps                  | 1221          |
|    iterations           | 303           |
|    time_elapsed         | 507           |
|    total_timesteps      | 620544        |
| train/                  |               |
|    approx_kl            | 0.00012431276 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0             |
|    learning_rate        | 8.14e-05      |
|    loss                 | 7.6e+04       |
|    n_updates            | 3020          |
|    policy_gradient_loss | -0.000288     |
|    std                  | 0.985         |
|    value_loss           | 1.57e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.06e+04     |
| time/                   |               |
|    fps                  | 1222          |
|    iterations           | 304           |
|    time_elapsed         | 509           |
|    total_timesteps      | 622592        |
| train/                  |               |
|    approx_kl            | 0.00013005245 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0             |
|    learning_rate        | 8.14e-05      |
|    loss                 | 5.25e+04      |
|    n_updates            | 3030          |
|    policy_gradient_loss | -0.000404     |
|    std                  | 0.987         |
|    value_loss           | 1.25e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.06e+04     |
| time/                   |               |
|    fps                  | 1223          |
|    iterations           | 305           |
|    time_elapsed         | 510           |
|    total_timesteps      | 624640        |
| train/                  |               |
|    approx_kl            | 3.1301635e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0             |
|    learning_rate        | 8.13e-05      |
|    loss                 | 1.16e+05      |
|    n_updates            | 3040          |
|    policy_gradient_loss | -0.000137     |
|    std                  | 0.989         |
|    value_loss           | 2.19e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.08e+04    |
| time/                   |              |
|    fps                  | 1223         |
|    iterations           | 306          |
|    time_elapsed         | 512          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0006370094 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 8.13e-05     |
|    loss                 | 8.51e+04     |
|    n_updates            | 3050         |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.984        |
|    value_loss           | 1.8e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.04e+04    |
| time/                   |              |
|    fps                  | 1224         |
|    iterations           | 307          |
|    time_elapsed         | 513          |
|    total_timesteps      | 628736       |
| train/                  |              |
|    approx_kl            | 8.603252e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 8.12e-05     |
|    loss                 | 1.66e+05     |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.000322    |
|    std                  | 0.984        |
|    value_loss           | 3.53e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.04e+04    |
| time/                   |              |
|    fps                  | 1225         |
|    iterations           | 308          |
|    time_elapsed         | 514          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0001210433 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 8.11e-05     |
|    loss                 | 1.09e+05     |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.000526    |
|    std                  | 0.982        |
|    value_loss           | 2.08e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.01e+04     |
| time/                   |               |
|    fps                  | 1226          |
|    iterations           | 309           |
|    time_elapsed         | 516           |
|    total_timesteps      | 632832        |
| train/                  |               |
|    approx_kl            | 0.00013634682 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0             |
|    learning_rate        | 8.11e-05      |
|    loss                 | 8.09e+04      |
|    n_updates            | 3080          |
|    policy_gradient_loss | -0.000337     |
|    std                  | 0.983         |
|    value_loss           | 1.54e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.98e+04     |
| time/                   |               |
|    fps                  | 1227          |
|    iterations           | 310           |
|    time_elapsed         | 517           |
|    total_timesteps      | 634880        |
| train/                  |               |
|    approx_kl            | 0.00013080647 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.18         |
|    explained_variance   | 0             |
|    learning_rate        | 8.1e-05       |
|    loss                 | 8.74e+04      |
|    n_updates            | 3090          |
|    policy_gradient_loss | -0.000462     |
|    std                  | 0.978         |
|    value_loss           | 1.73e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3e+04        |
| time/                   |               |
|    fps                  | 1227          |
|    iterations           | 311           |
|    time_elapsed         | 518           |
|    total_timesteps      | 636928        |
| train/                  |               |
|    approx_kl            | 6.4857915e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.18         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 8.1e-05       |
|    loss                 | 1.28e+05      |
|    n_updates            | 3100          |
|    policy_gradient_loss | -0.000362     |
|    std                  | 0.981         |
|    value_loss           | 2.42e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.01e+04     |
| time/                   |               |
|    fps                  | 1228          |
|    iterations           | 312           |
|    time_elapsed         | 520           |
|    total_timesteps      | 638976        |
| train/                  |               |
|    approx_kl            | 3.4633937e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.18         |
|    explained_variance   | 0             |
|    learning_rate        | 8.09e-05      |
|    loss                 | 1.27e+05      |
|    n_updates            | 3110          |
|    policy_gradient_loss | -0.000148     |
|    std                  | 0.979         |
|    value_loss           | 2.15e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.04e+04     |
| time/                   |               |
|    fps                  | 1229          |
|    iterations           | 313           |
|    time_elapsed         | 521           |
|    total_timesteps      | 641024        |
| train/                  |               |
|    approx_kl            | 0.00010685969 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0             |
|    learning_rate        | 8.08e-05      |
|    loss                 | 1.13e+05      |
|    n_updates            | 3120          |
|    policy_gradient_loss | -0.000453     |
|    std                  | 0.975         |
|    value_loss           | 2.15e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.03e+04     |
| time/                   |               |
|    fps                  | 1230          |
|    iterations           | 314           |
|    time_elapsed         | 522           |
|    total_timesteps      | 643072        |
| train/                  |               |
|    approx_kl            | 0.00014944034 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0             |
|    learning_rate        | 8.08e-05      |
|    loss                 | 9.8e+04       |
|    n_updates            | 3130          |
|    policy_gradient_loss | -0.000543     |
|    std                  | 0.973         |
|    value_loss           | 2.08e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.04e+04     |
| time/                   |               |
|    fps                  | 1231          |
|    iterations           | 315           |
|    time_elapsed         | 523           |
|    total_timesteps      | 645120        |
| train/                  |               |
|    approx_kl            | 0.00015526722 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 8.07e-05      |
|    loss                 | 7.92e+04      |
|    n_updates            | 3140          |
|    policy_gradient_loss | -0.000524     |
|    std                  | 0.973         |
|    value_loss           | 1.62e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.04e+04     |
| time/                   |               |
|    fps                  | 1231          |
|    iterations           | 316           |
|    time_elapsed         | 525           |
|    total_timesteps      | 647168        |
| train/                  |               |
|    approx_kl            | 0.00010704508 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0             |
|    learning_rate        | 8.06e-05      |
|    loss                 | 1.26e+05      |
|    n_updates            | 3150          |
|    policy_gradient_loss | -0.000475     |
|    std                  | 0.97          |
|    value_loss           | 2.58e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.99e+04     |
| time/                   |               |
|    fps                  | 1232          |
|    iterations           | 317           |
|    time_elapsed         | 526           |
|    total_timesteps      | 649216        |
| train/                  |               |
|    approx_kl            | 0.00017331244 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0             |
|    learning_rate        | 8.06e-05      |
|    loss                 | 3.4e+04       |
|    n_updates            | 3160          |
|    policy_gradient_loss | -0.000495     |
|    std                  | 0.966         |
|    value_loss           | 7.16e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.99e+04     |
| time/                   |               |
|    fps                  | 1233          |
|    iterations           | 318           |
|    time_elapsed         | 528           |
|    total_timesteps      | 651264        |
| train/                  |               |
|    approx_kl            | 1.8837425e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 8.05e-05      |
|    loss                 | 4.99e+04      |
|    n_updates            | 3170          |
|    policy_gradient_loss | -5.39e-05     |
|    std                  | 0.965         |
|    value_loss           | 9.86e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.97e+04   |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 319         |
|    time_elapsed         | 529         |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 2.53717e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 8.05e-05    |
|    loss                 | 8.81e+04    |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.000113   |
|    std                  | 0.965       |
|    value_loss           | 1.84e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.92e+04    |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 320          |
|    time_elapsed         | 530          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0002081536 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 8.04e-05     |
|    loss                 | 5.49e+04     |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.000728    |
|    std                  | 0.963        |
|    value_loss           | 1.04e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.94e+04    |
| time/                   |              |
|    fps                  | 1235         |
|    iterations           | 321          |
|    time_elapsed         | 532          |
|    total_timesteps      | 657408       |
| train/                  |              |
|    approx_kl            | 6.840238e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 8.03e-05     |
|    loss                 | 7.73e+04     |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.000209    |
|    std                  | 0.961        |
|    value_loss           | 1.58e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.97e+04     |
| time/                   |               |
|    fps                  | 1236          |
|    iterations           | 322           |
|    time_elapsed         | 533           |
|    total_timesteps      | 659456        |
| train/                  |               |
|    approx_kl            | 0.00012837833 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.12         |
|    explained_variance   | 0             |
|    learning_rate        | 8.03e-05      |
|    loss                 | 1.11e+05      |
|    n_updates            | 3210          |
|    policy_gradient_loss | -0.000439     |
|    std                  | 0.961         |
|    value_loss           | 2.2e+05       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.93e+04    |
| time/                   |              |
|    fps                  | 1236         |
|    iterations           | 323          |
|    time_elapsed         | 534          |
|    total_timesteps      | 661504       |
| train/                  |              |
|    approx_kl            | 4.125209e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0            |
|    learning_rate        | 8.02e-05     |
|    loss                 | 4.91e+04     |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.000105    |
|    std                  | 0.96         |
|    value_loss           | 9.9e+04      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.91e+04     |
| time/                   |               |
|    fps                  | 1237          |
|    iterations           | 324           |
|    time_elapsed         | 536           |
|    total_timesteps      | 663552        |
| train/                  |               |
|    approx_kl            | 0.00012855013 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.12         |
|    explained_variance   | 0             |
|    learning_rate        | 8.02e-05      |
|    loss                 | 4.37e+04      |
|    n_updates            | 3230          |
|    policy_gradient_loss | -0.000338     |
|    std                  | 0.961         |
|    value_loss           | 6.73e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.9e+04      |
| time/                   |               |
|    fps                  | 1238          |
|    iterations           | 325           |
|    time_elapsed         | 537           |
|    total_timesteps      | 665600        |
| train/                  |               |
|    approx_kl            | 0.00032478038 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.12         |
|    explained_variance   | 0             |
|    learning_rate        | 8.01e-05      |
|    loss                 | 1.51e+04      |
|    n_updates            | 3240          |
|    policy_gradient_loss | -0.00041      |
|    std                  | 0.962         |
|    value_loss           | 2.37e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.92e+04   |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 326         |
|    time_elapsed         | 538         |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 6.58737e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0           |
|    learning_rate        | 8e-05       |
|    loss                 | 9.94e+04    |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00022    |
|    std                  | 0.961       |
|    value_loss           | 2.34e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.92e+04    |
| time/                   |              |
|    fps                  | 1239         |
|    iterations           | 327          |
|    time_elapsed         | 540          |
|    total_timesteps      | 669696       |
| train/                  |              |
|    approx_kl            | 7.670943e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0            |
|    learning_rate        | 8e-05        |
|    loss                 | 7.89e+04     |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.000297    |
|    std                  | 0.962        |
|    value_loss           | 1.41e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.92e+04    |
| time/                   |              |
|    fps                  | 1240         |
|    iterations           | 328          |
|    time_elapsed         | 541          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 2.285387e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0            |
|    learning_rate        | 7.99e-05     |
|    loss                 | 1.13e+05     |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.000156    |
|    std                  | 0.962        |
|    value_loss           | 2.4e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.91e+04    |
| time/                   |              |
|    fps                  | 1240         |
|    iterations           | 329          |
|    time_elapsed         | 542          |
|    total_timesteps      | 673792       |
| train/                  |              |
|    approx_kl            | 4.666025e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 7.98e-05     |
|    loss                 | 1.05e+05     |
|    n_updates            | 3280         |
|    policy_gradient_loss | -0.000219    |
|    std                  | 0.962        |
|    value_loss           | 2.02e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.91e+04    |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 330          |
|    time_elapsed         | 544          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0002528436 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0            |
|    learning_rate        | 7.98e-05     |
|    loss                 | 6.38e+04     |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.000841    |
|    std                  | 0.966        |
|    value_loss           | 1.32e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.89e+04     |
| time/                   |               |
|    fps                  | 1242          |
|    iterations           | 331           |
|    time_elapsed         | 545           |
|    total_timesteps      | 677888        |
| train/                  |               |
|    approx_kl            | 0.00044517947 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 7.97e-05      |
|    loss                 | 3.8e+04       |
|    n_updates            | 3300          |
|    policy_gradient_loss | -0.000921     |
|    std                  | 0.965         |
|    value_loss           | 6.89e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.92e+04     |
| time/                   |               |
|    fps                  | 1243          |
|    iterations           | 332           |
|    time_elapsed         | 546           |
|    total_timesteps      | 679936        |
| train/                  |               |
|    approx_kl            | 0.00015912912 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0             |
|    learning_rate        | 7.97e-05      |
|    loss                 | 5.67e+04      |
|    n_updates            | 3310          |
